Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,106,94,200,392,0,0.002,0.0013,0,0.008
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,140,166,306,673,2,0.005,0.0033,1,0.013
69,north/g.22.37.graphml,22,30,0,176,88,264,672,0,0.006,0.0036,1,0.012
70,Rome-Lib/graficon26nodi/grafo1512.26,26,34,0,202,222,424,1034,2,0.014,0.0088,1,0.018
71,Rome-Lib/graficon31nodi/grafo2107.31,31,38,0,124,130,254,497,1,0.004,0.0023,1,0.011
72,Rome-Lib/graficon26nodi/grafo398.26,26,30,0,148,130,278,685,1,0.006,0.0036,1,0.012
73,Rome-Lib/graficon20nodi/grafo2202.20,20,31,0,186,214,400,1004,2,0.007,0.0052,1,0.017
74,Rome-Lib/graficon33nodi/grafo10842.33,33,39,0,204,254,458,1093,2,0.008,0.0056,1,0.019
75,Rome-Lib/graficon24nodi/grafo2923.24,24,33,0,102,104,206,405,1,0.008,0.0025,1,0.008
76,Rome-Lib/graficon21nodi/grafo1927.21,21,43,0,200,208,408,900,0,0.007,0.0044,1,0.018
77,Rome-Lib/graficon27nodi/grafo1997.27,27,40,0,146,140,286,579,0,0.005,0.0026,1,0.012
78,Rome-Lib/graficon20nodi/grafo2213.20,20,49,0,354,362,716,1936,0,0.013,0.0112,1,0.031
79,Rome-Lib/graficon31nodi/grafo11127.31,31,46,0,218,250,468,1058,0,0.009,0.0057,1,0.02
80,Rome-Lib/graficon32nodi/grafo2047.32,32,46,0,172,154,326,689,0,0.006,0.0036,1,0.014
81,Rome-Lib/graficon34nodi/grafo10086.34,34,43,0,258,326,584,1454,1,0.01,0.008,1,0.026
82,Rome-Lib/graficon28nodi/grafo932.28,28,45,0,290,314,604,1552,2,0.019,0.0153,1,0.026
83,Rome-Lib/graficon33nodi/grafo151.33,33,46,0,250,270,520,1252,4,0.017,0.0115,1,0.022
84,north/g.31.3.graphml,31,41,0,238,182,420,1122,2,0.014,0.0096,1,0.019
85,Rome-Lib/graficon31nodi/grafo11356.31,31,43,0,242,260,502,1217,3,0.013,0.0097,1,0.021
86,Rome-Lib/graficon20nodi/grafo2701.20,20,48,0,188,214,402,831,1,0.007,0.004,1,0.017
87,Rome-Lib/graficon19nodi/grafo563.19,19,40,1,308,394,702,1983,9,0.026,0.0243,1,0.031
88,Rome-Lib/graficon28nodi/grafo1399.28,28,41,0,298,276,574,1617,2,0.035,0.0231,1,0.031
89,Rome-Lib/graficon37nodi/grafo11342.37,37,49,1,266,306,572,1372,5,0.011,0.0086,1,0.024
90,Rome-Lib/graficon32nodi/grafo1953.32,32,42,0,172,166,338,713,0,0.007,0.0039,1,0.014
91,north/g.27.14.graphml,27,47,0,300,466,766,2071,19,0.048,0.0412,1,0.034
92,north/g.39.23.graphml,39,46,1,372,334,706,2231,1,0.016,0.014,1,0.036
93,north/g.27.9.graphml,27,42,0,250,146,396,1000,0,0.013,0.0069,1,0.017
94,north/g.28.14.graphml,28,45,0,174,158,332,706,0,0.006,0.0034,1,0.015
95,Rome-Lib/graficon30nodi/grafo1252.30,30,43,0,208,196,404,916,0,0.007,0.0046,1,0.016
96,north/g.32.12.graphml,32,42,0,246,210,456,1156,2,0.009,0.006,1,0.019
97,north/g.38.16.graphml,38,52,1,330,310,640,1740,5,0.021,0.0146,1,0.029
98,Rome-Lib/graficon37nodi/grafo7233.37,37,51,0,390,598,988,2702,11,0.05,0.0443,1,0.044
99,Rome-Lib/graficon35nodi/grafo11330.35,35,50,0,410,478,888,2630,3,0.018,0.0207,1,0.042
100,Rome-Lib/graficon25nodi/grafo1743.25,25,53,1,338,378,716,1896,4,0.013,0.0102,1,0.031
101,Rome-Lib/graficon35nodi/grafo11464.35,35,56,1,572,834,1406,4595,20,0.153,0.1696,1,0.069
102,Rome-Lib/graficon33nodi/grafo1890.33,33,52,1,276,316,592,1428,4,0.016,0.0118,1,0.025
103,Rome-Lib/graficon38nodi/grafo7745.38,38,52,0,282,342,624,1526,3,0.011,0.0089,1,0.028
104,Rome-Lib/graficon35nodi/grafo3872.35,35,59,0,492,528,1020,3104,3,0.022,0.0227,1,0.048
105,Rome-Lib/graficon28nodi/grafo1291.28,28,57,0,500,580,1080,3172,9,0.034,0.0314,1,0.05
106,Rome-Lib/graficon30nodi/grafo1345.30,30,50,0,608,814,1422,4991,15,0.1,0.1177,1,0.103
107,Rome-Lib/graficon32nodi/grafo10048.32,32,52,0,290,350,640,1570,3,0.016,0.0127,1,0.029
108,Rome-Lib/graficon37nodi/grafo5193.37,37,57,1,290,356,646,1531,7,0.039,0.0301,1,0.027
109,north/g.35.26.graphml,35,53,1,348,358,706,1891,8,0.021,0.0189,1,0.031
110,Rome-Lib/graficon35nodi/grafo3866.35,35,58,0,388,484,872,2308,7,0.04,0.0376,1,0.037
111,Rome-Lib/graficon36nodi/grafo6220.36,36,52,0,382,454,836,2240,4,0.016,0.0158,1,0.036
112,Rome-Lib/graficon31nodi/grafo1946.31,31,59,0,310,348,658,1585,3,0.022,0.0167,1,0.028
113,Rome-Lib/graficon34nodi/grafo3023.34,34,54,0,278,314,592,1414,2,0.016,0.0114,1,0.024
114,north/g.34.2.graphml,34,52,0,360,404,764,2118,1,0.014,0.0131,1,0.035
115,north/g.47.15.graphml,47,55,0,180,150,330,635,0,0.006,0.0026,1,0.013
116,Rome-Lib/graficon40nodi/grafo4020.40,40,57,1,436,532,968,2728,6,0.019,0.0188,1,0.044
117,Rome-Lib/graficon28nodi/grafo141.28,28,66,0,396,400,796,1986,0,0.014,0.011,1,0.034
118,north/g.38.4.graphml,38,62,0,338,326,664,1610,3,0.014,0.0095,1,0.029
119,Rome-Lib/graficon38nodi/grafo6729.38,38,60,0,544,806,1350,4007,25,0.17,0.1939,1,0.062
120,Rome-Lib/graficon48nodi/grafo5587.48,48,69,0,686,830,1516,4948,15,0.176,0.1821,1,0.075
121,north/g.61.35.graphml,61,61,0,1138,216,1354,9689,0,0.067,0.094,1,0.13
122,Rome-Lib/graficon40nodi/grafo2729.40,40,64,0,544,606,1150,3277,4,0.027,0.0298,1,0.064
123,north/g.48.10.graphml,48,66,0,834,894,1728,7042,3,0.056,0.066,1,0.133
124,Rome-Lib/graficon42nodi/grafo5644.42,42,61,0,442,474,916,2506,5,0.03,0.028,1,0.04
125,north/g.44.4.graphml,44,69,0,426,322,748,1980,0,0.016,0.0129,1,0.033
126,north/g.44.21.graphml,44,68,0,628,238,866,4269,0,0.029,0.0346,1,0.063
127,Rome-Lib/graficon40nodi/grafo5327.40,40,68,0,460,512,972,2500,4,0.037,0.0299,1,0.042
128,Rome-Lib/graficon34nodi/grafo2091.34,34,63,0,606,846,1452,4474,11,0.032,0.0356,1,0.069
129,Rome-Lib/graficon42nodi/grafo3639.42,42,61,0,374,464,838,2175,3,0.019,0.0152,1,0.036
130,Rome-Lib/graficon36nodi/grafo2093.36,36,60,0,754,1138,1892,6882,23,0.171,0.2195,1,0.1
131,Rome-Lib/graficon36nodi/grafo7380.36,36,62,0,428,560,988,2608,6,0.032,0.0285,1,0.042
132,Rome-Lib/graficon40nodi/grafo7000.40,40,67,0,442,538,980,2498,10,0.073,0.0727,1,0.041
133,Rome-Lib/graficon36nodi/grafo11030.36,36,64,1,598,752,1350,4257,9,0.076,0.0795,1,0.064
134,Rome-Lib/graficon43nodi/grafo5519.43,43,69,0,662,898,1560,4876,10,0.102,0.1008,1,0.073
135,Rome-Lib/graficon38nodi/grafo6069.38,38,60,0,376,442,818,2111,3,0.029,0.0241,1,0.039
136,Rome-Lib/graficon34nodi/grafo10081.34,34,64,0,470,548,1018,2755,3,0.038,0.0362,1,0.043
137,Rome-Lib/graficon38nodi/grafo7531.38,38,61,1,294,356,650,1565,3,0.015,0.0095,1,0.027
138,Rome-Lib/graficon40nodi/grafo2851.40,40,72,1,738,920,1658,5433,17,0.196,0.2261,1,0.114
139,Rome-Lib/graficon45nodi/grafo3840.45,45,79,0,1066,1282,2348,9030,19,0.25,0.3048,1,0.131
140,Rome-Lib/graficon39nodi/grafo6094.39,39,79,0,496,562,1058,2657,5,0.046,0.0445,1,0.046
141,Rome-Lib/graficon43nodi/grafo7206.43,43,78,0,662,708,1370,3955,5,0.056,0.0575,1,0.062
142,Rome-Lib/graficon43nodi/grafo6359.43,43,76,0,874,1188,2062,7209,18,0.183,0.23,1,0.107
143,Rome-Lib/graficon30nodi/grafo2013.30,30,79,0,534,524,1058,2663,0,0.018,0.0163,1,0.044
144,Rome-Lib/graficon39nodi/grafo10979.39,39,73,0,472,502,974,2497,5,0.045,0.0402,1,0.07
145,Rome-Lib/graficon40nodi/grafo3539.40,40,72,1,780,1012,1792,5836,20,0.116,0.1234,1,0.089
146,Rome-Lib/graficon38nodi/grafo10030.38,38,70,0,582,796,1378,3989,8,0.07,0.0645,1,0.061
147,Rome-Lib/graficon39nodi/grafo10049.39,39,71,0,512,636,1148,3018,11,0.065,0.0631,1,0.048
148,Rome-Lib/graficon38nodi/grafo3968.38,38,72,0,482,480,962,2537,1,0.015,0.0147,1,0.042
149,Rome-Lib/graficon42nodi/grafo3914.42,42,75,0,636,764,1400,4046,13,0.116,0.1136,1,0.063
150,Rome-Lib/graficon42nodi/grafo3895.42,42,79,0,874,1182,2056,6772,22,0.171,0.2148,1,0.1
151,Rome-Lib/graficon44nodi/grafo3592.44,44,71,0,652,884,1536,4756,20,0.094,0.1147,1,0.072
152,Rome-Lib/graficon32nodi/grafo5235.32,32,73,0,542,584,1126,3015,5,0.037,0.0318,1,0.048
153,Rome-Lib/graficon49nodi/grafo1408.49,49,77,0,696,746,1442,4621,0,0.033,0.0346,1,0.1
154,Rome-Lib/graficon44nodi/grafo11640.44,44,73,0,756,1060,1816,5872,15,0.163,0.1813,1,0.088
155,Rome-Lib/graficon43nodi/grafo6165.43,43,76,0,562,646,1208,3242,10,0.065,0.0661,1,0.053
156,Rome-Lib/graficon55nodi/grafo3371.55,55,70,0,502,554,1056,2906,3,0.043,0.0458,1,0.047
157,Rome-Lib/graficon34nodi/grafo5744.34,34,72,0,444,532,976,2490,5,0.018,0.0159,1,0.042
158,Rome-Lib/graficon39nodi/grafo7479.39,39,70,0,678,804,1482,4639,13,0.094,0.0952,1,0.07
159,Rome-Lib/graficon38nodi/grafo208.38,38,84,0,670,740,1410,3989,4,0.056,0.0567,1,0.065
160,Rome-Lib/graficon45nodi/grafo7376.45,45,81,1,1120,1660,2780,10408,48,0.46,0.6374,1,0.185
161,Rome-Lib/graficon38nodi/grafo11603.38,38,88,0,638,728,1366,3697,8,0.058,0.0597,1,0.06
162,Rome-Lib/graficon48nodi/grafo6755.48,48,87,0,796,976,1772,5346,12,0.193,0.1854,1,0.081
163,Rome-Lib/graficon34nodi/grafo5990.34,34,89,0,702,808,1510,4355,1,0.032,0.0332,1,0.07
164,Rome-Lib/graficon43nodi/grafo7040.43,43,83,0,726,784,1510,4519,3,0.063,0.0528,1,0.068
165,Rome-Lib/graficon42nodi/grafo5958.42,42,86,0,752,872,1624,4700,11,0.157,0.1733,1,0.073
166,Rome-Lib/graficon52nodi/grafo1591.52,52,85,0,718,842,1560,4488,5,0.086,0.0823,1,0.07
167,Rome-Lib/graficon42nodi/grafo7049.42,42,81,0,826,988,1814,5775,12,0.117,0.1237,1,0.088
168,Rome-Lib/graficon47nodi/grafo6822.47,47,88,0,868,960,1828,5778,5,0.05,0.059,1,0.118
169,Rome-Lib/graficon43nodi/grafo7598.43,43,82,0,778,992,1770,5595,12,0.129,0.1292,1,0.085
170,Rome-Lib/graficon45nodi/grafo6138.45,45,80,0,694,858,1552,4610,12,0.133,0.1417,1,0.071
171,Rome-Lib/graficon38nodi/grafo5777.38,38,83,0,778,922,1700,5168,10,0.105,0.1206,1,0.08
172,Rome-Lib/graficon43nodi/grafo2843.43,43,86,0,560,630,1190,3107,6,0.049,0.0464,1,0.055
173,Rome-Lib/graficon40nodi/grafo7541.40,40,89,0,894,1110,2004,6562,12,0.188,0.2265,1,0.099
174,Rome-Lib/graficon53nodi/grafo2097.53,53,80,0,1052,1512,2564,9788,26,0.302,0.3616,1,0.169
175,Rome-Lib/graficon34nodi/grafo9976.34,34,83,0,568,616,1184,3082,2,0.042,0.0361,1,0.051
176,Rome-Lib/graficon39nodi/grafo5742.39,39,83,0,948,1260,2208,7596,15,0.17,0.1994,1,0.112
177,Rome-Lib/graficon44nodi/grafo7343.44,44,98,0,634,732,1366,3581,5,0.039,0.0422,1,0.059
178,Rome-Lib/graficon55nodi/grafo4296.55,55,96,0,1164,1432,2596,9126,13,0.225,0.2599,1,0.132
179,Rome-Lib/graficon48nodi/grafo4059.48,48,90,1,1142,1490,2632,9938,11,0.217,0.2309,1,0.172
180,Rome-Lib/graficon41nodi/grafo3694.41,41,96,0,886,1138,2024,6126,17,0.192,0.2131,1,0.094
181,Rome-Lib/graficon36nodi/grafo5837.36,36,98,1,870,1072,1942,5737,12,0.138,0.1629,1,0.089
182,Rome-Lib/graficon35nodi/grafo6517.35,35,93,0,788,974,1762,4983,12,0.074,0.0732,1,0.078
183,Rome-Lib/graficon58nodi/grafo3937.58,58,93,0,650,810,1460,4112,5,0.073,0.071,1,0.069
184,Rome-Lib/graficon52nodi/grafo1448.52,52,93,1,806,960,1766,5155,13,0.151,0.1647,1,0.081
185,Rome-Lib/graficon39nodi/grafo3187.39,39,91,0,924,1124,2048,6596,13,0.134,0.1538,1,0.1
186,Rome-Lib/graficon69nodi/grafo8265.69,69,94,0,1096,1370,2466,8437,14,0.3,0.3331,1,0.152
187,Rome-Lib/graficon49nodi/grafo6445.49,49,90,0,1106,1350,2456,8794,11,0.244,0.2787,1,0.128
188,DAGmar/graphs/4.6/uniform_n20_e92_i9.graphml,20,99,51,3764,8506,12270,74169,864,60.1,136.9952,1,1.046
189,Rome-Lib/graficon57nodi/grafo4041.57,57,92,0,1010,1114,2124,7196,11,0.211,0.244,1,0.11
190,Rome-Lib/graficon41nodi/grafo7098.41,41,92,0,1186,1520,2706,9829,33,0.738,1.0138,1,0.141
191,Rome-Lib/graficon38nodi/grafo6889.38,38,94,0,554,658,1212,3008,6,0.046,0.0425,1,0.051
192,Rome-Lib/graficon58nodi/grafo5251.58,58,90,0,1086,1318,2404,8398,15,0.291,0.3374,1,0.133
193,Rome-Lib/graficon37nodi/grafo11284.37,37,101,0,474,538,1012,2218,5,0.035,0.0303,1,0.042
194,north/g.52.2.graphml,52,100,0,356,388,744,1518,0,0.008,0.0066,1,0.031
195,Rome-Lib/graficon44nodi/grafo3449.44,44,103,1,1226,1480,2706,9561,13,0.25,0.3198,1,0.144
196,Rome-Lib/graficon54nodi/grafo3926.54,54,106,0,926,1166,2092,5972,17,0.136,0.151,1,0.124
197,Rome-Lib/graficon56nodi/grafo4651.56,56,101,0,1504,2062,3566,14379,31,0.596,0.8747,1,0.204
198,Rome-Lib/graficon50nodi/grafo3744.50,50,109,0,1024,1378,2402,7347,24,0.388,0.5091,1,0.111
199,Rome-Lib/graficon46nodi/grafo5473.46,46,106,0,1258,1546,2804,9672,17,0.251,0.2816,1,0.175
200,Rome-Lib/graficon56nodi/grafo1205.56,56,100,0,1168,1560,2728,9786,26,0.485,0.6156,1,0.143
201,Rome-Lib/graficon47nodi/grafo6574.47,47,105,0,1116,1292,2408,7784,17,0.348,0.4706,1,0.132
202,Rome-Lib/graficon58nodi/grafo4258.58,58,108,0,1466,1832,3298,12799,20,0.665,0.7315,1,0.181
203,Rome-Lib/graficon45nodi/grafo6438.45,45,105,0,1056,1266,2322,7759,9,0.158,0.1906,1,0.145
204,Rome-Lib/graficon58nodi/grafo1501.58,58,108,0,718,858,1576,4136,5,0.033,0.0324,1,0.07
205,north/g.96.4.graphml,96,106,0,2244,610,2854,24413,0,0.188,0.2797,1,0.321
206,Rome-Lib/graficon54nodi/grafo6650.54,54,108,1,1136,1320,2456,7962,10,0.15,0.155,1,0.147
207,Rome-Lib/graficon54nodi/grafo5272.54,54,113,0,1746,2470,4216,17240,40,1.549,2.0482,1,0.242
208,Rome-Lib/graficon71nodi/grafo8270.71,71,118,1,1620,2096,3716,13892,22,0.48,0.5382,1,0.233
209,Rome-Lib/graficon56nodi/grafo4256.56,56,117,1,1694,2104,3798,14611,13,0.311,0.2964,1,0.212
210,Rome-Lib/graficon43nodi/grafo7453.43,43,116,1,1596,2096,3692,14362,24,0.566,0.7087,1,0.206
211,Rome-Lib/graficon59nodi/grafo4546.59,59,110,0,1248,1488,2736,9048,16,0.352,0.4454,1,0.165
212,Rome-Lib/graficon55nodi/grafo4366.55,55,118,0,1656,2014,3670,13783,16,0.545,0.5498,1,0.211
213,Rome-Lib/graficon60nodi/grafo4548.60,60,112,0,1478,1750,3228,12116,20,0.728,0.9189,1,0.177
214,Rome-Lib/graficon64nodi/grafo9057.64,64,114,0,1440,2024,3464,13160,32,0.944,1.2305,1,0.222
215,Rome-Lib/graficon44nodi/grafo3843.44,44,118,0,1618,1822,3440,12814,10,0.109,0.116,1,0.181
216,Rome-Lib/graficon45nodi/grafo7663.45,45,116,3,1828,2426,4254,16969,40,0.702,0.9779,1,0.301
217,north/g.96.3.graphml,96,115,0,1928,646,2574,17593,2,0.271,0.3144,1,0.235
218,Rome-Lib/graficon60nodi/grafo1432.60,60,116,0,1796,2124,3920,17034,24,0.774,0.8891,1,0.271
219,Rome-Lib/graficon59nodi/grafo6792.59,59,114,1,1572,1950,3522,13257,25,1.076,1.6531,1,0.22
220,Rome-Lib/graficon67nodi/grafo9668.67,67,123,0,1496,1812,3308,12380,21,1.308,1.745,1,0.185
221,Rome-Lib/graficon39nodi/grafo7085.39,39,123,0,946,1104,2050,5569,7,0.101,0.103,1,0.091
222,Rome-Lib/graficon49nodi/grafo1542.49,49,126,0,836,914,1750,4585,5,0.074,0.0691,1,0.106
223,Rome-Lib/graficon63nodi/grafo4249.63,63,122,0,1726,2328,4054,15407,29,0.753,0.7668,1,0.223
224,Rome-Lib/graficon61nodi/grafo4990.61,61,124,0,1546,1894,3440,12050,13,0.34,0.3546,1,0.176
225,north/g.43.7.graphml,43,121,0,600,666,1266,2849,1,0.021,0.0185,1,0.051
226,Rome-Lib/graficon59nodi/grafo7592.59,59,129,0,2510,3828,6338,29695,78,19.7,41.141,1,0.434
227,Rome-Lib/graficon64nodi/grafo9716.64,64,125,0,1448,1760,3208,10898,20,0.636,0.7357,1,0.191
228,Rome-Lib/graficon54nodi/grafo3195.54,54,125,0,2146,2666,4812,21732,31,3.439,5.999,1,0.304
229,Rome-Lib/graficon65nodi/grafo9519.65,65,128,0,1308,1734,3042,9967,22,0.257,0.2826,1,0.189
230,Rome-Lib/graficon61nodi/grafo4497.61,61,125,0,1926,2424,4350,17965,48,4.529,6.8693,1,0.255
231,Rome-Lib/graficon43nodi/grafo7552.43,43,129,0,1384,1712,3096,10090,19,0.299,0.3217,1,0.156
232,Rome-Lib/graficon62nodi/grafo8327.62,62,131,0,1748,2240,3988,14800,37,1.542,1.9217,1,0.245
233,Rome-Lib/graficon72nodi/grafo9808.72,72,136,0,2216,2824,5040,21170,32,3.191,4.904,1,0.296
234,Rome-Lib/graficon38nodi/grafo6416.38,38,131,1,986,1218,2204,6206,13,0.132,0.1522,1,0.145
235,Rome-Lib/graficon50nodi/grafo4425.50,50,135,0,1424,1650,3074,10453,16,0.596,0.8008,1,0.156
236,Rome-Lib/graficon69nodi/grafo9801.69,69,134,0,2054,2492,4546,18589,29,2.439,3.2516,1,0.297
237,Rome-Lib/graficon60nodi/grafo4508.60,60,133,0,1248,1454,2702,8359,14,0.222,0.2763,1,0.129
238,north/g.73.4.graphml,73,139,2,1592,2868,4460,15834,108,20.051,39.0099,36,0.258
239,north/g.80.5.graphml,80,139,1,434,444,878,1823,4,0.022,0.0136,1,0.052
240,Rome-Lib/graficon38nodi/grafo11345.38,38,139,0,1328,1504,2832,8734,7,0.196,0.2413,1,0.142
241,Rome-Lib/graficon72nodi/grafo4822.72,72,130,0,2424,3462,5886,27293,57,5.827,11.0975,1,0.417
242,Rome-Lib/graficon57nodi/grafo6818.57,57,134,0,1536,1940,3476,12464,27,0.939,1.2082,1,0.216
243,Rome-Lib/graficon67nodi/grafo7436.67,67,149,0,1970,2458,4428,17522,29,1.752,2.3753,1,0.277
244,Rome-Lib/graficon73nodi/grafo8385.73,73,148,0,2970,3786,6756,33400,34,4.149,9.3634,1,0.499
245,Rome-Lib/graficon55nodi/grafo5884.55,55,146,0,1840,2382,4222,14983,29,1.546,1.9117,1,0.25
246,Rome-Lib/graficon75nodi/grafo4669.75,75,142,0,1704,2072,3776,13094,16,0.461,0.4695,1,0.193
