Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,1572,749,6,10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 2, 2, 1, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 1, 2, 3, 3, 3, 2, 3, 1, 2, 2, 2, 1, 3, 0, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 4, 1, 2, 3, 3, 1, 0, 3, 1, 2, 1, 1, 1, 2, 2, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 2, 2, 1, 1, 2, 2, 3, 2, 2, 3, 2, 3, 1, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 1, 2, 1, 2, 2, 2, 0, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,1572,503,8,9,"[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 0, 2, 1, 1, 1, 3, 0, 1, 1, 3, 2, 2, 2, 2, 2, 0, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 2, 1, 3, 1, 0, 2, 2, 2, 2, 2, 1, 1, 1, 3, 2, 2, 4, 1, 3, 1, 4, 0, 3, 3, 0, 2, 3, 0, 3, 1, 3, 2, 1, 2, 3, 2, 2, 1, 3, 0, 2, 2, 2, 2, 3, 2, 0, 2, 2, 1, 1, 2, 0, 2, 2, 0, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 3, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 3, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 0, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,1572,953,4,16,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 6, 1, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 0, 1, 0, 0, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 3, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 3, 1, 0, 0, 1, 0, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,1572,382,4,8,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 2, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 2, 4, 2, 2, 3, 3, 3, 1, 2, 3, 4, 0, 1, 1, 2, 1, 0, 1, 1, 1, 0, 2, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 2, 2, 2, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,1572,429,7,13,"[2, 2, 1, 2, 1, 1, 2, 2, 0, 2, 1, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 3, 0, 3, 3, 3, 0, 3, 3, 2, 3, 1, 3, 2, 1, 3, 2, 3, 2, 2, 3, 0, 2, 1, 2, 2, 5, 4, 2, 4, 0, 1, 0, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 3, 2, 1, 1, 1, 3, 3, 1, 2, 1, 2, 1, 2, 3, 1, 1, 1, 2, 1, 1, 1, 3, 5, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 0, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 2, 3, 3, 2, 3, 3, 1, 2, 3, 1, 2, 2, 1, 2, 2, 1, 1, 1, 0, 2, 1, 1, 4, 2, 1, 2, 2, 2, 1, 2, 2, 3, 1, 3, 1, 3, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 3, 1, 1, 2, 2, 3, 3, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,1572,183,10,14,"[2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 3, 3, 4, 2, 2, 3, 3, 3, 3, 2, 0, 1, 4, 3, 2, 3, 4, 2, 3, 4, 3, 4, 3, 3, 2, 4, 3, 4, 5, 0, 2, 3, 3, 4, 1, 3, 3, 3, 3, 4, 2, 3, 3, 3, 3, 4, 4, 2, 5, 2, 3, 4, 3, 3, 4, 4, 2, 4, 3, 3, 3, 2, 3, 3, 4, 3, 3, 1, 3, 2, 2, 3, 2, 3, 3, 3, 1, 2, 2, 1, 2, 1, 1, 4, 1, 1, 0, 1, 4, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 4, 3, 4, 2, 2, 3, 3, 3, 4, 3, 3, 3, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,1572,312,8,9,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0, 2, 1, 1, 1, 0, 1, 3, 1, 2, 1, 3, 1, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 0, 2, 1, 2, 1, 1, 2, 3, 1, 3, 2, 3, 2, 3, 2, 1, 1, 3, 3, 1, 1, 2, 2, 4, 4, 1, 3, 3, 1, 1, 2, 2, 0, 2, 2, 1, 2, 2, 3, 1, 2, 1, 1, 1, 3, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,1572,283,7,7,"[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 3, 1, 2, 1, 2, 2, 1, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 2, 2, 3, 3, 2, 1, 3, 1, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 0, 1, 2, 0, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 0, 1, 0, 0, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 0, 0, 1, 1, 1, 2, 1, 1, 0]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,1572,389,10,17,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 2, 1, 1, 3, 3, 1, 2, 3, 1, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 4, 2, 4, 4, 1, 2, 4, 3, 4, 4, 3, 3, 5, 6, 3, 5, 5, 4, 5, 3, 4, 4, 4, 4, 3, 3, 5, 4, 4, 4, 3, 2, 4, 3, 5, 3, 2, 2, 2, 4, 3, 4, 2, 1, 3, 3, 3, 2, 2, 3, 2, 4, 5, 6, 4, 4, 3, 3, 3, 4, 1, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 3, 4, 2, 3, 4, 2, 2, 4, 4, 1, 5, 3, 5, 4, 2, 5, 2, 2, 2, 5, 2, 4, 0, 3, 3, 3, 1, 2, 3, 3, 3, 2, 3, 3, 2, 3, 1, 3, 2, 0, 1, 3, 1, 1, 2, 2, 1, 3, 2, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,1572,366,5,6,"[1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 0, 3, 3, 1, 1, 1, 2, 0, 1, 2, 2, 2, 3, 2, 1, 3, 3, 3, 2, 2, 2, 1, 2, 0, 3, 1, 3, 3, 2, 3, 1, 2, 2, 2, 1, 1, 2, 0, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,1572,428,5,9,"[0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 3, 2, 1, 1, 2, 2, 3, 3, 3, 3, 4, 2, 4, 2, 3, 4, 3, 3, 5, 4, 4, 4, 2, 2, 3, 2, 1, 2, 0, 2, 3, 1, 2, 3, 3, 1, 1, 2, 3, 3, 2, 1, 3, 1, 3, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 3, 0, 2, 2, 0, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 0, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 2, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]"
