Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,4828,705,3,8,"[5, 2, 2, 2, 2, 2, 3, 5, 2, 2, 2, 5, 2, 4, 0, 5, 3, 2, 5, 6, 2, 3, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 3, 2, 4, 6, 3, 4, 7, 5, 6, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 3, 2, 3, 4, 2, 3, 1, 2, 1, 5, 2, 2, 1, 3, 3, 4, 2, 2, 2, 4, 2, 1, 1, 1, 3, 2, 4, 4, 3, 5, 4, 2, 3, 4, 3, 5, 2, 1, 3, 5, 3, 3, 3, 1, 1, 5, 5, 3, 4, 5, 4, 3, 3, 4, 4, 3, 3, 4, 2, 3, 5, 4, 3, 2, 4, 4, 1, 0, 4, 3, 4, 3, 0, 2, 1, 2, 1, 1, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 0, 1, 2, 2, 3, 2, 2, 1, 4, 2, 1, 2, 4, 2, 2, 1, 4, 0, 5, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 0, 1, 2, 3, 1, 2, 0, 1, 1, 3, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,4828,627,3,4,"[2, 2, 2, 2, 0, 2, 3, 3, 3, 2, 2, 2, 1, 3, 2, 3, 1, 1, 3, 1, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 0, 2, 2, 1, 1, 2, 1, 2, 2, 0, 2, 1, 1, 2, 1, 3, 2, 1, 0, 3, 1, 2, 3, 2, 2, 0, 0, 3, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 0, 2, 2, 0, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 3, 1, 3, 2, 2, 1, 3, 2, 1, 2, 1, 1, 1, 2, 3, 2, 2, 1, 0, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 1, 2, 2, 3, 2, 2, 1, 0, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 3, 1, 2, 1, 2, 3, 1, 2, 1, 2, 2, 2, 3, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 0, 2, 3, 2, 2, 1, 3, 2, 1, 2, 1, 3, 2, 1, 1, 2, 2, 2, 2, 1]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,4828,547,4,5,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 3, 3, 1, 3, 1, 2, 1, 2, 1, 0, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 2, 1, 1, 1, 1, 0, 4, 1, 1, 3, 0, 1, 1, 4, 2, 2, 3, 1, 4, 2, 1, 2, 2, 3, 3, 1, 1, 2, 1, 2, 3, 1, 1, 1, 3, 4, 2, 2, 2, 0, 4, 3, 3, 1, 3, 0, 1, 4, 3, 1, 2, 4, 3, 3, 3, 4, 3, 3, 2, 2, 2, 0, 1, 5, 3, 1, 4, 5, 1, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 4, 4, 2, 2, 2, 3, 1, 2, 1, 2, 1, 2, 2, 2, 1, 4, 4, 1, 3, 2, 4, 1, 2, 2, 2, 2, 2, 1, 2, 3, 1, 2, 4, 2, 2, 1, 2, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 1, 1, 1, 4, 2, 2, 1, 1, 2, 3, 2, 1, 3, 3, 2, 3, 3, 3, 1, 3, 3, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 2, 0]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,4828,559,2,4,"[1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 3, 1, 1, 1, 1, 3, 3, 2, 3, 0, 1, 1, 0, 1, 1, 3, 2, 2, 1, 1, 2, 2, 1, 3, 1, 1, 2, 3, 2, 3, 2, 2, 2, 1, 3, 0, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 0, 4, 3, 1, 2, 4, 2, 1, 2, 4, 3, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 0, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 0, 1, 1, 3, 2, 0, 1, 1, 3, 3, 1, 1, 1, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 1, 2, 2, 1, 2, 4, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 2, 3, 3, 2, 2]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,4828,534,3,4,"[1, 1, 1, 2, 0, 1, 3, 1, 0, 1, 1, 0, 1, 0, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 3, 1, 1, 2, 2, 0, 2, 1, 3, 2, 1, 0, 3, 1, 0, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 0, 1, 0, 2, 1, 1, 1, 4, 2, 3, 1, 1, 3, 1, 1, 2, 1, 3, 3, 1, 2, 1, 1, 1, 2, 1, 1, 4, 2, 1, 1, 1, 3, 4, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 3, 1, 2, 1, 2, 1, 2, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 3, 4, 1, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 1, 1, 2, 1, 3, 2, 1, 1, 2, 2, 2, 1, 1, 1, 3, 2, 2, 2, 3, 1, 3, 2, 2, 3, 1, 3, 1, 0, 1, 2, 2, 2, 2, 0, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 3, 3, 2, 1, 1, 2, 2, 1, 3, 1, 2, 2, 2, 3, 4, 2, 2, 1, 1, 2]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,4828,334,2,4,"[2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 3, 2, 1, 2, 1, 3, 4, 0, 1, 2, 1, 2, 1, 1, 3, 1, 2, 1, 4, 3, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 2, 2, 0, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 1, 3, 2, 2, 1, 3, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 0, 1, 3, 1, 2, 2, 1, 2, 1, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 1, 2, 3, 1, 3, 3, 3, 3, 2, 1, 3, 3, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 3, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 3, 1, 1, 2, 1, 2, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,4828,532,2,5,"[2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 4, 1, 3, 2, 2, 2, 4, 2, 1, 1, 2, 1, 2, 2, 1, 3, 1, 3, 1, 3, 3, 3, 1, 2, 3, 1, 2, 1, 2, 1, 2, 3, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 0, 2, 1, 1, 2, 2, 1, 2, 1, 2, 3, 3, 3, 2, 2, 1, 2, 3, 2, 1, 2, 3, 2, 4, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 0, 0, 3, 2, 1, 3, 2, 3, 2, 2, 2, 3, 3, 2, 0, 2, 2, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 3, 2, 3, 3, 1, 3, 2, 3, 2, 1, 1, 2, 2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 3, 3, 2, 3, 2, 1, 1, 3, 1, 0, 0, 0, 2, 1, 2, 1, 0, 1, 2, 2]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,4828,537,3,5,"[2, 4, 1, 3, 1, 1, 3, 3, 0, 1, 1, 3, 1, 1, 1, 1, 2, 3, 1, 1, 0, 2, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 0, 1, 2, 0, 2, 2, 2, 2, 1, 1, 1, 2, 0, 2, 4, 1, 2, 3, 2, 1, 4, 2, 5, 2, 2, 2, 3, 2, 3, 1, 3, 2, 2, 0, 2, 3, 1, 5, 2, 3, 3, 3, 5, 1, 3, 2, 3, 3, 3, 3, 3, 2, 4, 5, 4, 2, 3, 2, 3, 3, 3, 2, 4, 3, 4, 4, 5, 3, 3, 3, 4, 2, 4, 2, 3, 4, 3, 3, 2, 3, 4, 0, 4, 5, 2, 2, 3, 3, 4, 3, 2, 2, 2, 3, 3, 2, 3, 1, 4, 3, 4, 2, 3, 3, 3, 3, 2, 2, 1, 2, 2, 2, 3, 3, 4, 2, 4, 3, 3, 4, 1, 2, 2, 1, 3, 3, 3, 3, 2, 1, 2, 2, 3, 3, 1, 1, 3, 1, 1, 1, 2, 1, 0, 2, 1, 0, 3, 1, 1, 3, 1, 2, 0, 1, 1, 2, 1, 1, 2, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 1, 1]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,4828,244,3,6,"[1, 3, 2, 2, 2, 1, 2, 1, 0, 2, 0, 1, 4, 3, 3, 4, 1, 3, 3, 1, 5, 1, 3, 4, 1, 4, 2, 3, 1, 2, 6, 3, 4, 6, 3, 2, 3, 4, 3, 4, 3, 3, 2, 2, 3, 2, 3, 4, 3, 2, 4, 2, 6, 4, 3, 2, 2, 4, 3, 3, 3, 2, 2, 2, 4, 3, 3, 2, 0, 1, 2, 5, 2, 2, 1, 2, 5, 1, 1, 3, 1, 1, 2, 4, 2, 3, 2, 1, 1, 2, 2, 5, 3, 1, 4, 3, 0, 1, 4, 2, 1, 4, 4, 1, 2, 2, 1, 3, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 3, 3, 2, 1, 3, 2, 2, 2, 3, 3, 1, 2, 1, 3, 2, 2, 1, 2, 3, 2, 3, 1, 3, 3, 3, 3, 4, 1, 3, 3, 2, 2, 1, 2, 3, 3, 1, 3, 4, 4, 3, 2, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 2, 2, 3, 1, 4, 3, 1, 2, 4, 2, 1, 1, 3, 5, 1, 0, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,4828,669,4,6,"[3, 1, 4, 3, 1, 1, 3, 1, 1, 1, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 0, 4, 2, 3, 3, 4, 1, 3, 3, 2, 2, 1, 2, 4, 3, 3, 4, 3, 2, 3, 3, 2, 2, 4, 3, 1, 4, 3, 3, 1, 3, 2, 1, 2, 3, 3, 4, 4, 2, 3, 5, 4, 2, 3, 3, 3, 4, 0, 3, 2, 5, 4, 3, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 4, 3, 3, 3, 2, 4, 3, 4, 5, 3, 5, 3, 5, 3, 4, 3, 2, 4, 2, 3, 3, 2, 3, 2, 3, 4, 3, 3, 2, 3, 3, 3, 4, 3, 2, 2, 2, 2, 5, 1, 3, 2, 2, 3, 0, 1, 2, 6, 2, 3, 5, 3, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 3, 1, 2, 3, 2, 2, 1, 2, 1, 2, 1, 3, 1, 2, 3, 3, 3, 3, 1, 3, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 5, 3, 3]"
