Index,Data,combo_idx,Nodes,TotalNodes,ObjVal,Crossings,EdgeLength,Runtime,Status
150,graph_6_49,9,6,12,11.0,1,10.0,1.3656742572784424,2
151,graph_6_50,9,6,10,9.999999999999904,1,8.999999999999968,0.04411911964416504,2
152,graph_6_51,9,6,15,9.999999999999977,1,8.999999999999986,0.09856915473937988,2
153,graph_6_52,9,6,10,15.999999999999915,0,15.999999999999915,1.5492868423461914,2
154,graph_6_53,9,6,10,13.999999999999936,0,13.999999999999936,0.07287764549255371,2
155,graph_6_54,9,6,8,8.0,1,7.0,0.031606435775756836,2
156,graph_6_55,9,6,10,11.999999999999893,1,10.999999999999895,0.04313468933105469,2
157,graph_6_56,9,6,12,12.99999999999982,1,11.99999999999982,0.0825955867767334,2
158,graph_6_57,9,6,8,10.999999999999837,1,9.999999999999837,0.04530453681945801,2
159,graph_6_58,9,6,13,15.0,1,14.0,0.07328295707702637,2
160,graph_6_59,9,6,11,17.0,1,16.0,0.06926369667053223,2
161,graph_6_60,9,6,11,13.99999999999984,1,12.99999999999984,1.4298663139343262,2
162,graph_6_61,9,6,17,17.999999999999872,0,17.999999999999872,1.5970582962036133,2
163,graph_6_62,9,6,12,19.99999999999992,3,16.99999999999992,1.7613067626953125,2
164,graph_6_63,9,6,12,9.999999999999972,1,8.999999999999986,0.04076957702636719,2
165,graph_6_64,9,6,12,12.999999999999972,2,10.999999999999972,0.058087825775146484,2
166,graph_6_65,9,6,11,15.0,0,15.0,0.06962990760803223,2
167,graph_6_66,9,6,13,13.0,0,13.0,0.05638527870178223,2
168,graph_6_67,9,6,14,12.0,0,12.0,0.08610129356384277,2
169,graph_6_68,9,6,13,13.999999999999847,1,12.999999999999847,1.550492763519287,2
170,graph_6_69,9,6,13,18.0,2,16.0,1.5690674781799316,2
171,graph_6_70,9,6,12,17.0,2,15.0,1.5450124740600586,2
172,graph_6_71,9,6,11,12.999999999999938,0,12.999999999999938,1.3548693656921387,2
173,graph_6_72,9,6,13,21.99999999999984,1,20.99999999999984,1.8234591484069824,2
174,graph_6_73,9,6,12,8.999999999999961,0,8.999999999999961,0.0389096736907959,2
175,graph_6_74,9,6,14,13.999999999999842,2,11.999999999999842,1.4568901062011719,2
176,graph_6_75,9,6,10,11.999999999999984,1,10.999999999999984,0.06211447715759277,2
177,graph_6_76,9,6,21,20.999999999999957,2,19.0,2.068490505218506,2
178,graph_6_77,9,6,13,16.99999999999995,1,15.99999999999995,1.6499769687652588,2
179,graph_6_78,9,6,14,16.99999999999988,2,14.999999999999881,1.5467886924743652,2
180,graph_6_79,9,6,13,15.999999999999847,0,15.999999999999847,1.5711584091186523,2
181,graph_6_80,9,6,14,24.999999999999893,5,19.999999999999893,2.1294116973876953,2
182,graph_6_81,9,6,18,21.999999999999996,0,22.0,2.5849010944366455,2
183,graph_6_82,9,6,13,16.99999999999984,1,15.99999999999984,1.6937854290008545,2
184,graph_6_83,9,6,17,12.999999999999993,0,12.999999999999993,1.5423238277435303,2
185,graph_6_84,9,6,18,22.999999999999737,2,20.999999999999826,2.2918460369110107,2
186,graph_6_85,9,6,16,20.0,3,17.0,2.029334545135498,2
187,graph_6_86,9,6,11,19.9999999999998,1,18.9999999999998,0.07709789276123047,2
188,graph_6_87,9,6,12,13.0,0,13.0,0.0792090892791748,2
189,graph_6_88,9,6,10,15.0,3,12.0,0.061869144439697266,2
190,graph_6_89,9,6,18,13.999999999999979,0,13.999999999999979,1.6759178638458252,2
191,graph_6_90,9,6,21,18.999999999999616,2,16.999999999999872,2.5404224395751953,2
192,graph_6_91,9,6,15,14.999999999999964,2,12.999999999999964,1.5714309215545654,2
193,graph_6_92,9,6,20,18.999999999999837,1,18.00000000000008,1.8424072265625,2
194,graph_6_93,9,6,17,20.999999999999837,2,18.999999999999837,2.6200034618377686,2
195,graph_6_94,9,6,18,21.0,3,18.000000000000004,2.7454872131347656,2
196,graph_6_95,9,6,19,16.99999999999979,1,15.999999999999897,1.6271963119506836,2
197,graph_6_96,9,6,23,19.99999999999988,1,19.00000000000012,2.1688740253448486,2
198,graph_6_97,9,6,15,18.99999999999997,3,15.999999999999972,1.6746723651885986,2
199,graph_6_98,9,6,19,22.99999999999983,1,21.999999999999833,2.213317632675171,2
200,graph_6_99,9,6,15,21.0,1,20.0,2.2200074195861816,2
201,graph_7_0,9,7,11,14.0,0,14.0,1.3920328617095947,2
202,graph_7_1,9,7,8,3.0,0,3.0,0.023644685745239258,2
203,graph_7_2,9,7,9,5.0,0,5.000000000000001,0.02525615692138672,2
204,graph_7_3,9,7,9,5.999999999999956,0,5.999999999999956,0.02871251106262207,2
205,graph_7_4,9,7,10,4.0,0,4.0,0.026121854782104492,2
206,graph_7_5,9,7,8,4.0,0,4.0,0.02720022201538086,2
207,graph_7_6,9,7,11,5.999999999999994,0,6.0,0.031218290328979492,2
208,graph_7_7,9,7,8,6.99999999999998,1,5.99999999999998,0.027112722396850586,2
209,graph_7_8,9,7,10,10.0,0,10.0,0.047133684158325195,2
210,graph_7_9,9,7,9,5.999999999999991,0,5.999999999999991,0.024979829788208008,2
211,graph_7_10,9,7,10,5.0,0,5.0,0.030232667922973633,2
212,graph_7_11,9,7,9,5.999999999999975,0,5.999999999999988,0.0320131778717041,2
213,graph_7_12,9,7,9,8.000000000000005,0,8.000000000000005,0.043421030044555664,2
214,graph_7_13,9,7,12,5.999999999999999,0,6.000000000000005,0.032468318939208984,2
215,graph_7_14,9,7,12,6.999999999999986,1,5.999999999999986,0.025116443634033203,2
216,graph_7_15,9,7,9,5.999999999999963,0,5.999999999999963,0.0294034481048584,2
217,graph_7_16,9,7,9,10.999999999999964,0,10.999999999999964,0.07336783409118652,2
218,graph_7_17,9,7,10,4.999999999999991,0,4.999999999999996,0.026845932006835938,2
219,graph_7_18,9,7,10,9.0,0,9.0,0.03570866584777832,2
220,graph_7_19,9,7,10,6.0,0,6.0,0.03189539909362793,2
221,graph_7_20,9,7,8,8.0,1,7.0,0.035944461822509766,2
222,graph_7_21,9,7,8,5.999999999999966,0,5.999999999999966,0.02866983413696289,2
223,graph_7_22,9,7,10,6.999999999999886,0,6.999999999999886,0.03474307060241699,2
224,graph_7_23,9,7,11,12.999999999999883,2,10.999999999999883,1.4781444072723389,2
225,graph_7_24,9,7,10,6.999999999999975,0,6.999999999999975,0.02896595001220703,2
226,graph_7_25,9,7,9,6.9999999999999005,0,6.9999999999999005,0.033499717712402344,2
227,graph_7_26,9,7,12,7.999999999999991,0,7.999999999999996,0.03657269477844238,2
228,graph_7_27,9,7,11,8.0,0,8.0,0.05019497871398926,2
229,graph_7_28,9,7,12,12.999999999999991,0,13.0,0.08126664161682129,2
230,graph_7_29,9,7,13,9.99999999999995,1,8.99999999999995,0.06429672241210938,2
231,graph_7_30,9,7,11,10.999999999999986,0,10.999999999999986,0.0735471248626709,2
232,graph_7_31,9,7,11,11.999999999999998,2,9.999999999999998,0.043709754943847656,2
233,graph_7_32,9,7,9,7.999999999999911,0,7.999999999999911,0.0430448055267334,2
234,graph_7_33,9,7,12,10.0,1,9.0,0.04834342002868652,2
235,graph_7_34,9,7,10,9.999999999999941,2,7.999999999999941,0.04197382926940918,2
236,graph_7_35,9,7,10,10.0,1,9.0,0.04234433174133301,2
237,graph_7_36,9,7,10,15.0,2,13.0,1.3970637321472168,2
238,graph_7_37,9,7,13,8.999999999999982,0,8.999999999999982,0.02668166160583496,2
239,graph_7_38,9,7,11,10.0,0,10.0,0.07121920585632324,2
240,graph_7_39,9,7,16,12.0,0,12.000000000000004,1.5235750675201416,2
241,graph_7_40,9,7,14,9.999999999999952,1,8.999999999999984,0.052820444107055664,2
242,graph_7_41,9,7,14,15.99999999999987,4,11.999999999999957,1.5020906925201416,2
243,graph_7_42,9,7,12,11.0,1,10.0,0.07080221176147461,2
244,graph_7_43,9,7,11,8.0,0,8.000000000000002,0.032485008239746094,2
245,graph_7_44,9,7,9,14.0,2,12.0,0.05102038383483887,2
246,graph_7_45,9,7,11,9.999999999999973,1,8.999999999999973,0.05785942077636719,2
247,graph_7_46,9,7,11,11.999999999999893,1,10.999999999999893,0.053342342376708984,2
248,graph_7_47,9,7,10,8.999999999999986,1,7.999999999999986,0.035491943359375,2
249,graph_7_48,9,7,14,15.000000000000007,0,15.000000000000094,1.486219882965088,2
250,graph_7_49,9,7,12,10.0,0,10.0,0.0541231632232666,2
251,graph_7_50,9,7,13,10.999999999999908,0,10.999999999999908,1.4167819023132324,2
252,graph_7_51,9,7,12,9.999999999999993,1,8.999999999999996,0.04095888137817383,2
253,graph_7_52,9,7,12,11.999999999999904,1,10.999999999999904,0.06594514846801758,2
254,graph_7_53,9,7,14,14.99999999999983,0,14.99999999999983,1.9132139682769775,2
255,graph_7_54,9,7,15,13.999999999999973,1,12.999999999999972,1.5913341045379639,2
256,graph_7_55,9,7,12,12.999999999999988,1,11.99999999999999,0.06338381767272949,2
257,graph_7_56,9,7,13,18.999999999999886,1,17.99999999999989,2.165419101715088,2
258,graph_7_57,9,7,12,13.999999999999828,1,12.999999999999915,1.3716917037963867,2
259,graph_7_58,9,7,12,17.999999999999996,2,15.999999999999996,1.702042818069458,2
260,graph_7_59,9,7,16,14.999999999999993,1,14.000000000000009,1.5147039890289307,2
261,graph_7_60,9,7,11,25.0,1,24.0,1.75156569480896,2
262,graph_7_61,9,7,12,17.99999999999991,2,15.999999999999925,1.5353457927703857,2
263,graph_7_62,9,7,14,15.999999999999872,1,14.999999999999872,1.5487258434295654,2
264,graph_7_63,9,7,14,19.9999999999998,3,16.9999999999998,1.6212759017944336,2
265,graph_7_64,9,7,13,17.999999999999922,1,16.999999999999922,2.132519245147705,2
266,graph_7_65,9,7,17,28.0,2,26.0,3.3852012157440186,2
267,graph_7_66,9,7,15,20.0,2,18.0,1.7792582511901855,2
268,graph_7_67,9,7,17,18.999999999999805,0,18.9999999999998,1.9097280502319336,2
269,graph_7_68,9,7,17,17.99999999999982,1,16.99999999999982,1.6228220462799072,2
270,graph_7_69,9,7,19,31.0,4,27.0,2.8934690952301025,2
271,graph_7_70,9,7,11,20.99999999999996,2,18.99999999999996,1.4028284549713135,2
272,graph_7_71,9,7,16,18.0,2,16.0,1.6029858589172363,2
273,graph_7_72,9,7,15,17.0,3,14.0,1.5464131832122803,2
274,graph_7_73,9,7,18,21.99999999999995,2,19.999999999999943,2.2192065715789795,2
275,graph_7_74,9,7,14,18.999999999999886,2,16.999999999999886,1.753077745437622,2
276,graph_7_75,9,7,16,21.999999999999616,0,22.000000000000007,2.4665379524230957,2
277,graph_7_76,9,7,16,15.999999999999943,0,15.999999999999972,1.4428510665893555,2
278,graph_7_77,9,7,13,15.999999999999947,0,15.999999999999947,1.4919323921203613,2
279,graph_7_78,9,7,13,21.0,4,17.0,1.772343635559082,2
280,graph_7_79,9,7,15,16.0,1,15.0,1.6145472526550293,2
281,graph_7_80,9,7,18,20.999999999999595,2,18.999999999999595,1.6615424156188965,2
282,graph_7_81,9,7,16,31.999999999998643,1,30.99999999999905,3.0456833839416504,2
283,graph_7_82,9,7,19,20.999999999999844,2,18.999999999999844,2.3812081813812256,2
284,graph_7_83,9,7,16,17.999999999999893,1,16.99999999999993,1.6929664611816406,2
285,graph_7_84,9,7,14,14.999999999999964,1,13.999999999999964,1.4225685596466064,2
286,graph_7_85,9,7,16,21.999999999999872,3,18.999999999999872,1.5954697132110596,2
287,graph_7_86,9,7,18,21.999999999999925,2,19.999999999999968,2.4000637531280518,2
288,graph_7_87,9,7,20,19.99999999999984,1,18.999999999999968,2.5384998321533203,2
289,graph_7_88,9,7,17,19.999999999999815,1,18.99999999999984,1.805516242980957,2
290,graph_7_89,9,7,22,25.9999999999998,4,22.00000000000007,3.0469210147857666,2
291,graph_7_90,9,7,14,22.999999999999915,2,20.999999999999915,1.6651077270507812,2
292,graph_7_91,9,7,18,18.99999999999983,1,17.999999999999865,1.7750585079193115,2
293,graph_7_92,9,7,17,20.99999999999992,2,18.999999999999943,2.32953143119812,2
294,graph_7_93,9,7,20,25.999999999999815,3,22.999999999999815,2.4145474433898926,2
295,graph_7_94,9,7,14,29.0,8,21.0,2.124110698699951,2
296,graph_7_95,9,7,20,16.99999999999993,1,15.99999999999993,1.7905924320220947,2
297,graph_7_96,9,7,18,24.0,4,20.0,2.3494269847869873,2
298,graph_7_97,9,7,30,21.999999999999755,2,19.99999999999993,2.5904579162597656,2
299,graph_7_98,9,7,16,26.99999999999988,2,24.999999999999908,1.9929511547088623,2
300,graph_7_99,9,7,25,27.99999999999953,3,25.000000000000092,4.570387125015259,2
301,graph_8_0,9,8,11,5.999999999999968,0,5.999999999999984,0.03071737289428711,2
302,graph_8_1,9,8,8,3.999999999999961,0,3.999999999999961,0.027806997299194336,2
303,graph_8_2,9,8,8,6.0,0,6.0,0.04792356491088867,2
304,graph_8_3,9,8,11,7.999999999999993,0,7.999999999999993,0.051496267318725586,2
305,graph_8_4,9,8,8,7.0,1,6.0,0.030378103256225586,2
306,graph_8_5,9,8,8,4.999999999999995,1,4.000000000000004,0.02506422996520996,2
307,graph_8_6,9,7,7,10.0,3,7.0,0.03043055534362793,2
308,graph_8_7,9,8,12,15.0,0,15.0,1.603269338607788,2
309,graph_8_8,9,8,11,6.999999999999979,0,6.999999999999979,1.2735705375671387,2
310,graph_8_9,9,8,11,5.0,0,5.0,0.028881311416625977,2
311,graph_8_10,9,8,9,4.999999999999977,0,4.999999999999983,0.03836488723754883,2
312,graph_8_11,9,8,10,8.0,0,8.0,0.06884455680847168,2
313,graph_8_12,9,8,10,5.0,0,5.0,0.029981613159179688,2
314,graph_8_13,9,8,10,9.0,0,9.0,1.3337199687957764,2
315,graph_8_14,9,8,12,8.0,1,7.0,0.035701751708984375,2
316,graph_8_15,9,7,11,9.0,1,8.0,0.042601585388183594,2
317,graph_8_16,9,8,10,7.999999999999986,1,7.0,0.04115462303161621,2
318,graph_8_17,9,8,10,8.999999999999952,1,7.999999999999952,0.04656195640563965,2
319,graph_8_18,9,8,10,4.999999999999986,0,4.999999999999986,0.02573418617248535,2
320,graph_8_19,9,8,9,7.999999999999979,1,6.999999999999979,0.028746366500854492,2
321,graph_8_20,9,8,9,14.0,1,13.0,0.072540283203125,2
322,graph_8_21,9,8,11,9.999999999999988,0,9.999999999999988,0.06952953338623047,2
323,graph_8_22,9,8,12,10.0,0,10.0,0.055158376693725586,2
324,graph_8_23,9,7,11,17.999999999999996,2,15.999999999999998,1.8338911533355713,2
325,graph_8_24,9,8,9,12.999999999999993,4,8.999999999999993,0.0450437068939209,2
326,graph_8_25,9,8,10,7.999999999999977,1,6.999999999999977,0.0361638069152832,2
327,graph_8_26,9,8,12,6.999999999999979,0,6.999999999999979,0.036153554916381836,2
328,graph_8_27,9,8,12,10.999999999999964,0,10.999999999999964,0.0629124641418457,2
329,graph_8_28,9,8,11,11.999999999999858,1,10.999999999999858,1.37857985496521,2
330,graph_8_29,9,8,12,9.0,1,8.0,0.04305696487426758,2
331,graph_8_30,9,8,11,13.999999999999941,4,9.999999999999941,0.06002020835876465,2
332,graph_8_31,9,8,12,21.0,4,17.0,1.777608871459961,2
333,graph_8_32,9,8,16,11.99999999999999,1,10.99999999999999,1.5257596969604492,2
334,graph_8_33,9,8,12,11.0,0,11.0,1.365112066268921,2
335,graph_8_34,9,8,12,13.99999999999983,0,13.99999999999983,1.5203852653503418,2
336,graph_8_35,9,8,10,17.999999999999616,3,14.999999999999616,1.5418791770935059,2
337,graph_8_36,9,8,11,12.999999999999996,0,13.00000000000006,0.03996872901916504,2
338,graph_8_37,9,8,11,20.0,3,17.0,2.676441192626953,2
339,graph_8_38,9,8,15,9.99999999999995,0,9.99999999999995,1.4914464950561523,2
