ind,file,nodes,totalnodes,edges,xvars,cvars,crconstraints,butterflies,crossings,runtime,opttime,iterations
91,Rome-Lib/graficon35nodi/grafo6116.35,35,69,77,186,210,420,0,5,0.082,0.065,1152
92,Rome-Lib/graficon63nodi/grafo4982.63,63,142,169,1416,1875,3750,0,53,120.155,120.008,1491466
93,Rome-Lib/graficon63nodi/grafo9455.63,63,132,149,786,1003,2006,0,31,5.016,4.934,18898
94,north/g.43.6.graphml,43,85,93,287,322,644,0,0,0.061,0.035,1026
95,DAGmar/graphs/1.6/uniform_n40_e64_i2.graphml,40,118,142,1469,1933,3866,0,73,120.229,120.009,1385299
96,DAGmar/graphs/2.6/uniform_n20_e52_i7.graphml,20,60,92,599,1172,2344,14,125,48.884,48.8,819215
97,Rome-Lib/graficon47nodi/grafo3978.47,47,95,102,330,353,706,0,5,0.267,0.233,1762
98,Rome-Lib/graficon35nodi/grafo11567.35,35,45,53,110,122,244,0,1,0.041,0.028,463
99,Rome-Lib/graficon17nodi/grafo2601.17,17,70,81,206,217,434,0,1,0.062,0.04,655
100,north/g.20.9.graphml,20,20,19,47,27,54,0,0,0.008,0.004,0
101,Rome-Lib/graficon83nodi/grafo4348.83,83,230,271,2666,3543,7086,0,252,120.32,120.026,118851
102,north/g.32.1.graphml,32,53,62,224,192,384,0,5,0.089,0.064,927
103,north/g.22.76.graphml,22,65,77,178,195,390,0,2,0.06,0.044,866
104,Rome-Lib/graficon72nodi/grafo4525.72,72,185,209,1245,1501,3002,0,29,26.766,26.535,56574
