51,north/g.26.20.graphml,26,29,0,206,142,348,972,0,0.005,0.0046,1,0.017
52,north/g.14.68.graphml,14,29,0,56,48,104,178,0,0.007,0.0008,0,0.003
53,north/g.27.16.graphml,27,27,0,126,266,392,932,22,0.025,0.0172,1,0.016
54,north/g.18.30.graphml,18,23,2,144,62,206,569,7,0.006,0.0035,1,0.008
55,north/g.25.40.graphml,25,37,0,208,366,574,1399,16,0.052,0.0407,1,0.019
56,north/g.27.7.graphml,27,34,0,142,38,180,400,0,0.003,0.0021,0,0.006
57,north/g.26.4.graphml,26,30,0,162,124,286,747,0,0.004,0.0036,0,0.01
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,270,302,572,1576,4,0.024,0.0208,1,0.022
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,182,198,380,930,2,0.006,0.0041,1,0.012
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,152,200,352,838,3,0.007,0.0039,1,0.014
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,258,340,598,1535,8,0.019,0.0158,1,0.019
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,132,144,276,564,2,0.005,0.0024,1,0.007
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,68,66,134,235,0,0.002,0.0006,1,0.004
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,262,224,486,1341,0,0.009,0.0065,1,0.022
65,north/g.26.9.graphml,26,38,0,162,164,326,695,0,0.006,0.0023,1,0.012
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,112,98,210,393,0,0.004,0.0012,1,0.006
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,106,94,200,392,0,0.002,0.0011,0,0.006
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,140,166,306,673,2,0.005,0.0026,1,0.009
69,north/g.22.37.graphml,22,30,0,176,88,264,672,0,0.005,0.0028,1,0.009
70,Rome-Lib/graficon26nodi/grafo1512.26,26,34,0,202,222,424,1034,2,0.012,0.0086,1,0.016
71,Rome-Lib/graficon31nodi/grafo2107.31,31,38,0,124,130,254,497,1,0.003,0.0018,1,0.007
72,Rome-Lib/graficon26nodi/grafo398.26,26,30,0,148,130,278,685,1,0.005,0.0029,1,0.009
73,Rome-Lib/graficon20nodi/grafo2202.20,20,31,0,186,214,400,1004,2,0.006,0.0042,1,0.016
74,Rome-Lib/graficon33nodi/grafo10842.33,33,39,0,204,254,458,1093,2,0.007,0.0046,1,0.018
75,Rome-Lib/graficon24nodi/grafo2923.24,24,33,0,102,104,206,405,1,0.007,0.0021,1,0.007
76,Rome-Lib/graficon21nodi/grafo1927.21,21,43,0,200,208,408,900,0,0.006,0.0036,1,0.013
77,Rome-Lib/graficon27nodi/grafo1997.27,27,40,0,146,140,286,579,0,0.005,0.002,1,0.008
78,Rome-Lib/graficon20nodi/grafo2213.20,20,49,0,354,362,716,1936,0,0.011,0.009,1,0.026
79,Rome-Lib/graficon31nodi/grafo11127.31,31,46,0,218,250,468,1058,0,0.007,0.0046,1,0.014
80,Rome-Lib/graficon32nodi/grafo2047.32,32,46,0,172,154,326,689,0,0.005,0.003,1,0.009
81,Rome-Lib/graficon34nodi/grafo10086.34,34,43,0,258,326,584,1454,1,0.008,0.0068,1,0.019
82,Rome-Lib/graficon28nodi/grafo932.28,28,45,0,290,314,604,1552,2,0.02,0.0153,1,0.021
83,Rome-Lib/graficon33nodi/grafo151.33,33,46,0,250,270,520,1252,4,0.015,0.0099,1,0.017
84,north/g.31.3.graphml,31,41,0,238,182,420,1122,2,0.012,0.0085,1,0.015
85,Rome-Lib/graficon31nodi/grafo11356.31,31,43,0,242,260,502,1217,3,0.014,0.0102,1,0.016
86,Rome-Lib/graficon20nodi/grafo2701.20,20,48,0,188,214,402,831,1,0.005,0.0032,1,0.012
87,Rome-Lib/graficon19nodi/grafo563.19,19,40,1,308,394,702,1983,10,0.022,0.0211,1,0.031
88,Rome-Lib/graficon28nodi/grafo1399.28,28,41,0,298,276,574,1617,2,0.02,0.0161,1,0.022
89,Rome-Lib/graficon37nodi/grafo11342.37,37,49,1,266,306,572,1372,6,0.009,0.0072,1,0.018
90,Rome-Lib/graficon32nodi/grafo1953.32,32,42,0,172,166,338,713,0,0.006,0.0031,1,0.012
91,north/g.27.14.graphml,27,47,0,300,466,766,2071,19,0.044,0.0384,1,0.027
92,north/g.39.23.graphml,39,46,1,372,334,706,2231,2,0.012,0.0111,1,0.034
93,north/g.27.9.graphml,27,42,0,250,146,396,1000,0,0.013,0.0062,1,0.013
94,north/g.28.14.graphml,28,45,0,174,158,332,706,0,0.006,0.0026,1,0.01
95,Rome-Lib/graficon30nodi/grafo1252.30,30,43,0,208,196,404,916,0,0.006,0.0037,1,0.015
96,north/g.32.12.graphml,32,42,0,246,210,456,1156,2,0.007,0.0049,1,0.017
97,north/g.38.16.graphml,38,52,1,330,310,640,1740,6,0.019,0.014,1,0.029
98,Rome-Lib/graficon37nodi/grafo7233.37,37,51,0,390,598,988,2702,11,0.042,0.043,1,0.036
99,Rome-Lib/graficon35nodi/grafo11330.35,35,50,0,410,478,888,2630,3,0.015,0.0196,1,0.034
100,Rome-Lib/graficon25nodi/grafo1743.25,25,53,1,338,378,716,1896,5,0.01,0.0085,1,0.025
101,Rome-Lib/graficon35nodi/grafo11464.35,35,56,1,572,834,1406,4595,21,0.099,0.1176,1,0.063
102,Rome-Lib/graficon33nodi/grafo1890.33,33,52,1,276,316,592,1428,5,0.014,0.0107,1,0.019
103,Rome-Lib/graficon38nodi/grafo7745.38,38,52,0,282,342,624,1526,3,0.009,0.0082,1,0.02
104,Rome-Lib/graficon35nodi/grafo3872.35,35,59,0,492,528,1020,3104,3,0.02,0.0211,1,0.04
105,Rome-Lib/graficon28nodi/grafo1291.28,28,57,0,500,580,1080,3172,9,0.03,0.0306,1,0.042
106,Rome-Lib/graficon30nodi/grafo1345.30,30,50,0,608,814,1422,4991,15,0.087,0.0983,1,0.092
107,Rome-Lib/graficon32nodi/grafo10048.32,32,52,0,290,350,640,1570,3,0.014,0.0112,1,0.022
108,Rome-Lib/graficon37nodi/grafo5193.37,37,57,1,290,356,646,1531,8,0.039,0.0309,1,0.021
109,north/g.35.26.graphml,35,53,1,348,358,706,1891,9,0.02,0.0169,1,0.026
110,Rome-Lib/graficon35nodi/grafo3866.35,35,58,0,388,484,872,2308,7,0.034,0.0323,1,0.031
111,Rome-Lib/graficon36nodi/grafo6220.36,36,52,0,382,454,836,2240,4,0.014,0.0145,1,0.031
112,Rome-Lib/graficon31nodi/grafo1946.31,31,59,0,310,348,658,1585,3,0.022,0.0155,1,0.026
113,Rome-Lib/graficon34nodi/grafo3023.34,34,54,0,278,314,592,1414,2,0.015,0.0106,1,0.019
114,north/g.34.2.graphml,34,52,0,360,404,764,2118,1,0.011,0.0111,1,0.029
115,north/g.47.15.graphml,47,55,0,180,150,330,635,0,0.004,0.002,1,0.009
116,Rome-Lib/graficon40nodi/grafo4020.40,40,57,1,436,532,968,2728,7,0.015,0.0165,1,0.036
117,Rome-Lib/graficon28nodi/grafo141.28,28,66,0,396,400,796,1986,0,0.012,0.0087,1,0.026
118,north/g.38.4.graphml,38,62,0,338,326,664,1610,3,0.012,0.0081,1,0.027
119,Rome-Lib/graficon38nodi/grafo6729.38,38,60,0,544,806,1350,4007,25,0.178,0.2059,1,0.052
120,Rome-Lib/graficon48nodi/grafo5587.48,48,69,0,686,830,1516,4948,15,0.108,0.1256,1,0.072
121,north/g.61.35.graphml,61,61,0,1138,216,1354,9689,0,0.057,0.0836,1,0.118
122,Rome-Lib/graficon40nodi/grafo2729.40,40,64,0,544,606,1150,3277,4,0.021,0.0268,1,0.043
123,north/g.48.10.graphml,48,66,0,834,894,1728,7042,3,0.049,0.0607,1,0.135
124,Rome-Lib/graficon42nodi/grafo5644.42,42,61,0,442,474,916,2506,5,0.028,0.027,1,0.032
125,north/g.44.4.graphml,44,69,0,426,322,748,1980,0,0.014,0.0104,1,0.03
126,north/g.44.21.graphml,44,68,0,628,238,866,4269,0,0.025,0.0315,1,0.064
127,Rome-Lib/graficon40nodi/grafo5327.40,40,68,0,460,512,972,2500,4,0.034,0.0309,1,0.032
128,Rome-Lib/graficon34nodi/grafo2091.34,34,63,0,606,846,1452,4474,11,0.031,0.0376,1,0.059
129,Rome-Lib/graficon42nodi/grafo3639.42,42,61,0,374,464,838,2175,3,0.016,0.0127,1,0.029
130,Rome-Lib/graficon36nodi/grafo2093.36,36,60,0,754,1138,1892,6882,23,0.159,0.2017,1,0.088
131,Rome-Lib/graficon36nodi/grafo7380.36,36,62,0,428,560,988,2608,6,0.032,0.0321,1,0.034
132,Rome-Lib/graficon40nodi/grafo7000.40,40,67,0,442,538,980,2498,10,0.085,0.076,1,0.034
133,Rome-Lib/graficon36nodi/grafo11030.36,36,64,1,598,752,1350,4257,10,0.062,0.0706,1,0.055
134,Rome-Lib/graficon43nodi/grafo5519.43,43,69,0,662,898,1560,4876,10,0.087,0.1042,1,0.093
135,Rome-Lib/graficon38nodi/grafo6069.38,38,60,0,376,442,818,2111,3,0.025,0.023,1,0.027
136,Rome-Lib/graficon34nodi/grafo10081.34,34,64,0,470,548,1018,2755,3,0.041,0.0363,1,0.036
137,Rome-Lib/graficon38nodi/grafo7531.38,38,61,1,294,356,650,1565,4,0.015,0.0081,1,0.027
138,Rome-Lib/graficon40nodi/grafo2851.40,40,72,1,738,920,1658,5433,18,0.159,0.1812,1,0.079
139,Rome-Lib/graficon45nodi/grafo3840.45,45,79,0,1066,1282,2348,9030,19,0.246,0.2912,1,0.113
140,Rome-Lib/graficon39nodi/grafo6094.39,39,79,0,496,562,1058,2657,5,0.045,0.047,1,0.035
141,Rome-Lib/graficon43nodi/grafo7206.43,43,78,0,662,708,1370,3955,5,0.056,0.0602,1,0.049
142,Rome-Lib/graficon43nodi/grafo6359.43,43,76,0,874,1188,2062,7209,18,0.187,0.2524,1,0.11
143,Rome-Lib/graficon30nodi/grafo2013.30,30,79,0,534,524,1058,2663,0,0.015,0.015,1,0.036
144,Rome-Lib/graficon39nodi/grafo10979.39,39,73,0,472,502,974,2497,5,0.038,0.0355,1,0.033
145,Rome-Lib/graficon40nodi/grafo3539.40,40,72,1,780,1012,1792,5836,21,0.112,0.1282,1,0.117
146,Rome-Lib/graficon38nodi/grafo10030.38,38,70,0,582,796,1378,3989,8,0.065,0.0637,1,0.051
147,Rome-Lib/graficon39nodi/grafo10049.39,39,71,0,512,636,1148,3018,11,0.083,0.0775,1,0.039
148,Rome-Lib/graficon38nodi/grafo3968.38,38,72,0,482,480,962,2537,1,0.013,0.0123,1,0.032
149,Rome-Lib/graficon42nodi/grafo3914.42,42,75,0,636,764,1400,4046,13,0.1,0.1128,1,0.052
150,Rome-Lib/graficon42nodi/grafo3895.42,42,79,0,874,1182,2056,6772,22,0.172,0.2111,1,0.089
151,Rome-Lib/graficon44nodi/grafo3592.44,44,71,0,652,884,1536,4756,20,0.097,0.1107,1,0.074
152,Rome-Lib/graficon32nodi/grafo5235.32,32,73,0,542,584,1126,3015,5,0.034,0.0346,1,0.04
153,Rome-Lib/graficon49nodi/grafo1408.49,49,77,0,696,746,1442,4621,0,0.031,0.0363,1,0.057
154,Rome-Lib/graficon44nodi/grafo11640.44,44,73,0,756,1060,1816,5872,15,0.182,0.2099,1,0.105
155,Rome-Lib/graficon43nodi/grafo6165.43,43,76,0,562,646,1208,3242,10,0.053,0.0545,1,0.043
156,Rome-Lib/graficon55nodi/grafo3371.55,55,70,0,502,554,1056,2906,3,0.041,0.0452,1,0.038
157,Rome-Lib/graficon34nodi/grafo5744.34,34,72,0,444,532,976,2490,5,0.015,0.0149,1,0.036
158,Rome-Lib/graficon39nodi/grafo7479.39,39,70,0,678,804,1482,4639,13,0.088,0.0893,1,0.069
159,Rome-Lib/graficon38nodi/grafo208.38,38,84,0,670,740,1410,3989,4,0.034,0.0421,1,0.053
160,Rome-Lib/graficon45nodi/grafo7376.45,45,81,1,1120,1660,2780,10408,49,0.444,0.6149,1,0.131
161,Rome-Lib/graficon38nodi/grafo11603.38,38,88,0,638,728,1366,3697,8,0.062,0.0761,1,0.076
162,Rome-Lib/graficon48nodi/grafo6755.48,48,87,0,796,976,1772,5346,12,0.138,0.142,1,0.068
163,Rome-Lib/graficon34nodi/grafo5990.34,34,89,0,702,808,1510,4355,1,0.035,0.0361,1,0.055
164,Rome-Lib/graficon43nodi/grafo7040.43,43,83,0,726,784,1510,4519,3,0.049,0.051,1,0.058
165,Rome-Lib/graficon42nodi/grafo5958.42,42,86,0,752,872,1624,4700,11,0.135,0.1529,1,0.06
166,Rome-Lib/graficon52nodi/grafo1591.52,52,85,0,718,842,1560,4488,5,0.069,0.075,1,0.058
167,Rome-Lib/graficon42nodi/grafo7049.42,42,81,0,826,988,1814,5775,12,0.119,0.1432,1,0.073
168,Rome-Lib/graficon47nodi/grafo6822.47,47,88,0,868,960,1828,5778,5,0.045,0.061,1,0.102
169,Rome-Lib/graficon43nodi/grafo7598.43,43,82,0,778,992,1770,5595,12,0.113,0.1409,1,0.072
170,Rome-Lib/graficon45nodi/grafo6138.45,45,80,0,694,858,1552,4610,12,0.146,0.174,1,0.059
171,Rome-Lib/graficon38nodi/grafo5777.38,38,83,0,778,922,1700,5168,10,0.099,0.1187,1,0.066
172,Rome-Lib/graficon43nodi/grafo2843.43,43,86,0,560,630,1190,3107,6,0.049,0.0473,1,0.05
173,Rome-Lib/graficon40nodi/grafo7541.40,40,89,0,894,1110,2004,6562,12,0.227,0.2506,1,0.081
174,Rome-Lib/graficon53nodi/grafo2097.53,53,80,0,1052,1512,2564,9788,26,0.309,0.3535,1,0.124
175,Rome-Lib/graficon34nodi/grafo9976.34,34,83,0,568,616,1184,3082,2,0.034,0.0311,1,0.047
176,Rome-Lib/graficon39nodi/grafo5742.39,39,83,0,948,1260,2208,7596,15,0.161,0.1789,1,0.142
177,Rome-Lib/graficon44nodi/grafo7343.44,44,98,0,634,732,1366,3581,5,0.045,0.0469,1,0.058
178,Rome-Lib/graficon55nodi/grafo4296.55,55,96,0,1164,1432,2596,9126,13,0.219,0.2643,1,0.138
179,Rome-Lib/graficon48nodi/grafo4059.48,48,90,1,1142,1490,2632,9938,12,0.232,0.2175,1,0.152
180,Rome-Lib/graficon41nodi/grafo3694.41,41,96,0,886,1138,2024,6126,17,0.162,0.1723,1,0.076
181,Rome-Lib/graficon36nodi/grafo5837.36,36,98,1,870,1072,1942,5737,13,0.156,0.1674,1,0.113
182,Rome-Lib/graficon35nodi/grafo6517.35,35,93,0,788,974,1762,4983,12,0.079,0.0886,1,0.069
183,Rome-Lib/graficon58nodi/grafo3937.58,58,93,0,650,810,1460,4112,5,0.071,0.0778,1,0.052
184,Rome-Lib/graficon52nodi/grafo1448.52,52,93,1,806,960,1766,5155,14,0.136,0.1519,1,0.069
185,Rome-Lib/graficon39nodi/grafo3187.39,39,91,0,924,1124,2048,6596,13,0.132,0.1742,1,0.083
186,Rome-Lib/graficon69nodi/grafo8265.69,69,94,0,1096,1370,2466,8437,14,0.282,0.3078,1,0.106
187,Rome-Lib/graficon49nodi/grafo6445.49,49,90,0,1106,1350,2456,8794,11,0.22,0.2729,1,0.142
188,DAGmar/graphs/4.6/uniform_n20_e92_i9.graphml,20,99,51,3764,8506,12270,74169,1069,60.068,136.2074,1,0.993
189,Rome-Lib/graficon57nodi/grafo4041.57,57,92,0,1010,1114,2124,7196,11,0.191,0.2296,1,0.091
190,Rome-Lib/graficon41nodi/grafo7098.41,41,92,0,1186,1520,2706,9829,33,0.685,0.9358,1,0.122
191,Rome-Lib/graficon38nodi/grafo6889.38,38,94,0,554,658,1212,3008,6,0.046,0.0481,1,0.039
192,Rome-Lib/graficon58nodi/grafo5251.58,58,90,0,1086,1318,2404,8398,15,0.326,0.4401,1,0.102
193,Rome-Lib/graficon37nodi/grafo11284.37,37,101,0,474,538,1012,2218,5,0.031,0.0281,1,0.029
194,north/g.52.2.graphml,52,100,0,356,388,744,1518,0,0.008,0.0053,1,0.02
195,Rome-Lib/graficon44nodi/grafo3449.44,44,103,1,1226,1480,2706,9561,14,0.239,0.3057,1,0.12
196,Rome-Lib/graficon54nodi/grafo3926.54,54,106,0,926,1166,2092,5972,17,0.13,0.1599,1,0.076
197,Rome-Lib/graficon56nodi/grafo4651.56,56,101,0,1504,2062,3566,14379,31,0.586,0.8574,1,0.206
198,Rome-Lib/graficon50nodi/grafo3744.50,50,109,0,1024,1378,2402,7347,24,0.516,0.5903,1,0.093
199,Rome-Lib/graficon46nodi/grafo5473.46,46,106,0,1258,1546,2804,9672,17,0.302,0.3125,1,0.123
200,Rome-Lib/graficon56nodi/grafo1205.56,56,100,0,1168,1560,2728,9786,26,0.485,0.5924,1,0.15
201,Rome-Lib/graficon47nodi/grafo6574.47,47,105,0,1116,1292,2408,7784,17,0.425,0.509,1,0.099
202,Rome-Lib/graficon58nodi/grafo4258.58,58,108,0,1466,1832,3298,12799,20,0.638,0.7009,1,0.159
203,Rome-Lib/graficon45nodi/grafo6438.45,45,105,0,1056,1266,2322,7759,9,0.146,0.167,1,0.1
204,Rome-Lib/graficon58nodi/grafo1501.58,58,108,0,718,858,1576,4136,5,0.03,0.0319,1,0.082
205,north/g.96.4.graphml,96,106,0,2244,610,2854,24413,0,0.151,0.2116,1,0.29
206,Rome-Lib/graficon54nodi/grafo6650.54,54,108,1,1136,1320,2456,7962,11,0.15,0.1694,1,0.1
207,Rome-Lib/graficon54nodi/grafo5272.54,54,113,0,1746,2470,4216,17240,40,1.622,2.0347,1,0.241
208,Rome-Lib/graficon71nodi/grafo8270.71,71,118,1,1620,2096,3716,13892,23,0.467,0.5422,1,0.175
209,Rome-Lib/graficon56nodi/grafo4256.56,56,117,1,1694,2104,3798,14611,14,0.424,0.3594,1,0.212
210,Rome-Lib/graficon43nodi/grafo7453.43,43,116,1,1596,2096,3692,14362,25,0.623,0.6924,1,0.181
211,Rome-Lib/graficon59nodi/grafo4546.59,59,110,0,1248,1488,2736,9048,16,0.314,0.3694,1,0.114
212,Rome-Lib/graficon55nodi/grafo4366.55,55,118,0,1656,2014,3670,13783,16,0.489,0.5137,1,0.2
213,Rome-Lib/graficon60nodi/grafo4548.60,60,112,0,1478,1750,3228,12116,20,0.716,0.8931,1,0.147
214,Rome-Lib/graficon64nodi/grafo9057.64,64,114,0,1440,2024,3464,13160,32,0.865,1.0932,1,0.193
215,Rome-Lib/graficon44nodi/grafo3843.44,44,118,0,1618,1822,3440,12814,10,0.09,0.1078,1,0.156
216,Rome-Lib/graficon45nodi/grafo7663.45,45,116,3,1828,2426,4254,16969,43,0.67,0.9508,1,0.213
217,north/g.96.3.graphml,96,115,0,1928,646,2574,17593,2,0.248,0.2808,1,0.24
218,Rome-Lib/graficon60nodi/grafo1432.60,60,116,0,1796,2124,3920,17034,24,0.735,0.8754,1,0.206
219,Rome-Lib/graficon59nodi/grafo6792.59,59,114,1,1572,1950,3522,13257,26,1.068,1.6273,1,0.193
220,Rome-Lib/graficon67nodi/grafo9668.67,67,123,0,1496,1812,3308,12380,21,2.001,2.6142,1,0.154
221,Rome-Lib/graficon39nodi/grafo7085.39,39,123,0,946,1104,2050,5569,7,0.092,0.1036,1,0.073
222,Rome-Lib/graficon49nodi/grafo1542.49,49,126,0,836,914,1750,4585,5,0.098,0.0962,1,0.059
223,Rome-Lib/graficon63nodi/grafo4249.63,63,122,0,1726,2328,4054,15407,29,0.638,0.7269,1,0.234
224,Rome-Lib/graficon61nodi/grafo4990.61,61,124,0,1546,1894,3440,12050,13,0.345,0.4621,1,0.15
225,north/g.43.7.graphml,43,121,0,600,666,1266,2849,1,0.029,0.0261,1,0.045
226,Rome-Lib/graficon59nodi/grafo7592.59,59,129,0,2510,3828,6338,29695,78,19.457,41.0682,1,0.419
227,Rome-Lib/graficon64nodi/grafo9716.64,64,125,0,1448,1760,3208,10898,20,0.773,1.0012,1,0.14
228,Rome-Lib/graficon54nodi/grafo3195.54,54,125,0,2146,2666,4812,21732,31,3.442,5.9536,1,0.306
229,Rome-Lib/graficon65nodi/grafo9519.65,65,128,0,1308,1734,3042,9967,22,0.258,0.2927,1,0.126
230,Rome-Lib/graficon61nodi/grafo4497.61,61,125,0,1926,2424,4350,17965,48,4.44,6.8257,1,0.252
231,Rome-Lib/graficon43nodi/grafo7552.43,43,129,0,1384,1712,3096,10090,19,0.341,0.3635,1,0.127
232,Rome-Lib/graficon62nodi/grafo8327.62,62,131,0,1748,2240,3988,14800,37,1.576,1.8977,1,0.181
233,Rome-Lib/graficon72nodi/grafo9808.72,72,136,0,2216,2824,5040,21170,32,3.109,4.8673,1,0.293
234,Rome-Lib/graficon38nodi/grafo6416.38,38,131,1,986,1218,2204,6206,14,0.12,0.1454,1,0.081
235,Rome-Lib/graficon50nodi/grafo4425.50,50,135,0,1424,1650,3074,10453,16,0.498,0.6517,1,0.134
236,Rome-Lib/graficon69nodi/grafo9801.69,69,134,0,2054,2492,4546,18589,29,2.109,2.8195,1,0.258
237,Rome-Lib/graficon60nodi/grafo4508.60,60,133,0,1248,1454,2702,8359,14,0.217,0.2333,1,0.107
238,north/g.73.4.graphml,73,139,2,1592,2868,4460,15834,110,21.041,40.2649,33,0.23
239,north/g.80.5.graphml,80,139,1,434,444,878,1823,5,0.02,0.0123,1,0.025
240,Rome-Lib/graficon38nodi/grafo11345.38,38,139,0,1328,1504,2832,8734,7,0.174,0.1897,1,0.111
241,Rome-Lib/graficon72nodi/grafo4822.72,72,130,0,2424,3462,5886,27293,57,5.643,11.0427,1,0.371
242,Rome-Lib/graficon57nodi/grafo6818.57,57,134,0,1536,1940,3476,12464,27,0.959,1.1987,1,0.156
243,Rome-Lib/graficon67nodi/grafo7436.67,67,149,0,1970,2458,4428,17522,29,1.802,2.3944,1,0.256
244,Rome-Lib/graficon73nodi/grafo8385.73,73,148,0,2970,3786,6756,33400,34,3.688,7.9274,1,0.446
245,Rome-Lib/graficon55nodi/grafo5884.55,55,146,0,1840,2382,4222,14983,29,1.318,1.7566,1,0.19
246,Rome-Lib/graficon75nodi/grafo4669.75,75,142,0,1704,2072,3776,13094,16,0.354,0.3559,1,0.166
247,Rome-Lib/graficon60nodi/grafo4335.60,60,149,0,2214,2838,5052,19742,27,0.994,1.2873,1,0.279
248,Rome-Lib/graficon54nodi/grafo3284.54,54,142,0,1902,2622,4524,16730,47,2.718,3.8367,1,0.225
