Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
41,north/g.25.49.graphml,25,26,0,82,86,194,522,0,0.011,0.0114,1,0.015
42,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,64,76,168,352,3,0.018,0.0115,1,0.012
43,north/g.17.8.graphml,17,27,0,72,58,157,416,0,0.008,0.0076,0,0.012
44,north/g.19.20.graphml,19,22,0,34,25,81,132,0,0.007,0.003,1,0.005
45,north/g.21.30.graphml,21,21,0,43,29,93,176,0,0.008,0.0038,1,0.006
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,151,290,469,1814,34,0.186,0.2168,1,0.045
47,north/g.29.13.graphml,29,29,0,163,17,209,1676,0,0.019,0.0276,0,0.041
48,north/g.20.26.graphml,20,20,0,43,132,195,382,9,0.023,0.0173,1,0.011
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,41,55,116,210,1,0.012,0.0072,1,0.007
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,69,74,171,372,1,0.022,0.0187,1,0.012
51,north/g.26.20.graphml,26,29,0,103,71,203,656,0,0.014,0.0141,1,0.018
52,north/g.14.68.graphml,14,29,0,28,24,81,78,0,0.004,0.0015,0,0.004
53,north/g.27.16.graphml,27,27,0,63,133,223,470,22,0.061,0.0457,1,0.013
54,north/g.18.30.graphml,18,23,2,72,31,126,420,5,0.021,0.0148,1,0.012
55,north/g.25.40.graphml,25,37,0,104,183,324,746,16,0.127,0.1174,1,0.021
56,north/g.27.7.graphml,27,34,0,71,19,124,272,0,0.006,0.0046,0,0.01
57,north/g.26.4.graphml,26,30,0,81,62,173,480,0,0.009,0.0095,0,0.015
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,135,151,324,988,4,0.064,0.0724,1,0.033
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,91,99,221,542,2,0.029,0.0276,1,0.016
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,76,100,207,462,3,0.027,0.0197,1,0.014
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,129,170,338,896,8,0.059,0.0642,1,0.025
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,66,72,175,282,2,0.019,0.0108,1,0.011
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,34,33,98,102,0,0.005,0.0024,1,0.006
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,131,112,282,874,0,0.018,0.0195,1,0.025
65,north/g.26.9.graphml,26,38,0,81,82,201,368,0,0.01,0.0078,1,0.013
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,56,49,143,190,0,0.006,0.0042,1,0.008
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,53,47,130,198,0,0.006,0.0042,1,0.008
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,70,83,186,354,2,0.022,0.0152,1,0.012
69,north/g.22.37.graphml,22,30,0,88,44,162,452,0,0.011,0.0098,1,0.014
70,Rome-Lib/graficon26nodi/grafo1512.26,26,34,0,101,111,246,600,2,0.034,0.0348,1,0.018
71,Rome-Lib/graficon31nodi/grafo2107.31,31,38,0,62,65,165,240,1,0.016,0.0108,1,0.01
72,Rome-Lib/graficon26nodi/grafo398.26,26,30,0,74,65,169,416,1,0.022,0.0176,1,0.013
73,Rome-Lib/graficon20nodi/grafo2202.20,20,31,0,93,107,231,590,2,0.035,0.033,1,0.017
74,Rome-Lib/graficon33nodi/grafo10842.33,33,39,0,102,127,268,610,2,0.033,0.0302,1,0.019
75,Rome-Lib/graficon24nodi/grafo2923.24,24,33,0,51,52,136,198,1,0.016,0.0093,1,0.008
76,Rome-Lib/graficon21nodi/grafo1927.21,21,43,0,100,104,247,488,0,0.011,0.0108,1,0.016
77,Rome-Lib/graficon27nodi/grafo1997.27,27,40,0,73,70,183,296,0,0.009,0.0072,1,0.011
78,Rome-Lib/graficon20nodi/grafo2213.20,20,49,0,177,181,407,1216,0,0.031,0.0314,1,0.035
79,Rome-Lib/graficon31nodi/grafo11127.31,31,46,0,109,125,280,574,0,0.016,0.0139,1,0.019
80,Rome-Lib/graficon32nodi/grafo2047.32,32,46,0,86,77,209,372,0,0.01,0.0087,1,0.014
81,Rome-Lib/graficon34nodi/grafo10086.34,34,43,0,129,163,335,836,1,0.041,0.0411,1,0.024
82,Rome-Lib/graficon28nodi/grafo932.28,28,45,0,145,157,347,936,2,0.063,0.0616,1,0.027
83,Rome-Lib/graficon33nodi/grafo151.33,33,46,0,125,135,306,722,4,0.042,0.0444,1,0.022
84,north/g.31.3.graphml,31,41,0,119,91,251,730,2,0.039,0.0354,1,0.021
85,Rome-Lib/graficon31nodi/grafo11356.31,31,43,0,121,130,294,706,3,0.046,0.0471,1,0.021
86,Rome-Lib/graficon20nodi/grafo2701.20,20,48,0,94,107,249,416,1,0.023,0.0159,1,0.016
87,Rome-Lib/graficon19nodi/grafo563.19,19,40,1,154,197,391,1246,9,0.077,0.0898,1,0.033
88,Rome-Lib/graficon28nodi/grafo1399.28,28,41,0,149,138,328,1054,2,0.056,0.0588,1,0.031
89,Rome-Lib/graficon37nodi/grafo11342.37,37,49,1,133,153,335,788,5,0.05,0.0471,1,0.024
90,Rome-Lib/graficon32nodi/grafo1953.32,32,42,0,86,83,211,378,0,0.01,0.0089,1,0.014
91,north/g.27.14.graphml,27,47,0,150,233,430,1222,19,0.154,0.1539,1,0.034
92,north/g.39.23.graphml,39,46,1,186,167,399,1552,1,0.046,0.046,1,0.044
93,north/g.27.9.graphml,27,42,0,125,73,240,656,0,0.013,0.0137,1,0.02
94,north/g.28.14.graphml,28,45,0,87,79,211,382,0,0.009,0.008,1,0.014
95,Rome-Lib/graficon30nodi/grafo1252.30,30,43,0,104,98,245,518,0,0.015,0.0151,1,0.017
96,north/g.32.12.graphml,32,42,0,123,105,270,718,2,0.035,0.037,1,0.021
97,north/g.38.16.graphml,38,52,1,165,155,372,1118,5,0.097,0.085,1,0.033
98,Rome-Lib/graficon37nodi/grafo7233.37,37,51,0,195,299,545,1610,11,0.154,0.1926,1,0.044
99,Rome-Lib/graficon35nodi/grafo11330.35,35,50,0,205,239,494,1708,3,0.084,0.106,1,0.046
100,Rome-Lib/graficon25nodi/grafo1743.25,25,53,1,169,189,411,1168,4,0.052,0.0508,1,0.034
101,Rome-Lib/graficon35nodi/grafo11464.35,35,56,1,286,417,759,3066,20,0.457,0.699,1,0.081
102,Rome-Lib/graficon33nodi/grafo1890.33,33,52,1,138,158,348,824,4,0.073,0.0641,1,0.057
103,Rome-Lib/graficon38nodi/grafo7745.38,38,52,0,141,171,364,872,3,0.053,0.0554,1,0.025
104,Rome-Lib/graficon35nodi/grafo3872.35,35,59,0,246,264,569,2066,3,0.099,0.1289,1,0.065
105,Rome-Lib/graficon28nodi/grafo1291.28,28,57,0,250,290,597,2052,9,0.141,0.2061,1,0.056
106,Rome-Lib/graficon30nodi/grafo1345.30,30,50,0,304,407,761,3466,15,0.321,0.4996,1,0.09
107,Rome-Lib/graficon32nodi/grafo10048.32,32,52,0,145,175,372,900,3,0.053,0.0537,1,0.027
108,Rome-Lib/graficon37nodi/grafo5193.37,37,57,1,145,178,380,860,7,0.081,0.0831,1,0.028
109,north/g.35.26.graphml,35,53,1,174,179,406,1188,8,0.068,0.0745,1,0.034
110,Rome-Lib/graficon35nodi/grafo3866.35,35,58,0,194,242,494,1388,7,0.094,0.1254,1,0.046
111,Rome-Lib/graficon36nodi/grafo6220.36,36,52,0,191,227,470,1368,4,0.074,0.0973,1,0.045
112,Rome-Lib/graficon31nodi/grafo1946.31,31,59,0,155,174,388,908,3,0.069,0.0692,1,0.032
113,Rome-Lib/graficon34nodi/grafo3023.34,34,54,0,139,157,350,804,2,0.046,0.0494,1,0.026
114,north/g.34.2.graphml,34,52,0,180,202,434,1332,1,0.05,0.0547,1,0.042
115,north/g.47.15.graphml,47,55,0,90,75,220,320,0,0.009,0.0071,1,0.014
116,Rome-Lib/graficon40nodi/grafo4020.40,40,57,1,218,266,541,1720,6,0.113,0.1511,1,0.047
117,Rome-Lib/graficon28nodi/grafo141.28,28,66,0,198,200,464,1188,0,0.022,0.0239,1,0.043
118,north/g.38.4.graphml,38,62,0,169,163,394,952,3,0.057,0.0623,1,0.036
119,Rome-Lib/graficon38nodi/grafo6729.38,38,60,0,272,403,735,2526,25,0.762,1.1078,1,0.068
120,Rome-Lib/graficon48nodi/grafo5587.48,48,69,0,343,415,827,3360,15,0.604,1.0409,1,0.091
121,north/g.61.35.graphml,61,61,0,569,108,738,8796,0,0.108,0.1682,0,0.283
122,Rome-Lib/graficon40nodi/grafo2729.40,40,64,0,272,303,639,2096,4,0.127,0.1767,1,0.066
123,north/g.48.10.graphml,48,66,0,417,447,930,5284,3,0.284,0.4771,1,0.14
124,Rome-Lib/graficon42nodi/grafo5644.42,42,61,0,221,237,519,1574,5,0.12,0.166,1,0.044
125,north/g.44.4.graphml,44,69,0,213,161,443,1284,0,0.027,0.0285,1,0.04
126,north/g.44.21.graphml,44,68,0,314,119,501,3598,0,0.044,0.0642,0,0.124
127,Rome-Lib/graficon40nodi/grafo5327.40,40,68,0,230,256,554,1502,4,0.106,0.1296,1,0.046
128,Rome-Lib/graficon34nodi/grafo2091.34,34,63,0,303,423,789,2902,11,0.21,0.3003,1,0.08
129,Rome-Lib/graficon42nodi/grafo3639.42,42,61,0,187,232,480,1292,3,0.08,0.1043,1,0.038
130,Rome-Lib/graficon36nodi/grafo2093.36,36,60,0,377,569,1006,4798,23,0.719,1.2941,1,0.151
131,Rome-Lib/graficon36nodi/grafo7380.36,36,62,0,214,280,556,1554,6,0.106,0.1445,1,0.043
132,Rome-Lib/graficon40nodi/grafo7000.40,40,67,0,221,269,557,1470,10,0.312,0.3731,1,0.043
133,Rome-Lib/graficon36nodi/grafo11030.36,36,64,1,299,376,739,2838,9,0.205,0.2796,1,0.091
134,Rome-Lib/graficon43nodi/grafo5519.43,43,69,0,331,449,849,3198,10,0.331,0.4046,1,0.089
135,Rome-Lib/graficon38nodi/grafo6069.38,38,60,0,188,221,469,1260,3,0.077,0.0942,1,0.036
136,Rome-Lib/graficon34nodi/grafo10081.34,34,64,0,235,274,573,1698,3,0.106,0.1432,1,0.054
137,Rome-Lib/graficon38nodi/grafo7531.38,38,61,1,147,178,386,892,3,0.062,0.0636,1,0.033
138,Rome-Lib/graficon40nodi/grafo2851.40,40,72,1,369,460,901,3692,17,0.75,1.2318,1,0.101
139,Rome-Lib/graficon45nodi/grafo3840.45,45,79,0,533,641,1253,6574,19,1.372,2.5714,1,0.179
140,Rome-Lib/graficon39nodi/grafo6094.39,39,79,0,248,281,608,1566,5,0.203,0.2564,1,0.074
141,Rome-Lib/graficon43nodi/grafo7206.43,43,78,0,331,354,763,2562,5,0.22,0.3262,1,0.077
142,Rome-Lib/graficon43nodi/grafo6359.43,43,76,0,437,594,1107,4990,18,0.97,1.6973,1,0.143
143,Rome-Lib/graficon30nodi/grafo2013.30,30,79,0,267,262,608,1610,0,0.047,0.0604,1,0.047
144,Rome-Lib/graficon39nodi/grafo10979.39,39,73,0,236,251,560,1508,5,0.16,0.191,1,0.045
145,Rome-Lib/graficon40nodi/grafo3539.40,40,72,1,390,506,968,3936,20,0.694,1.1055,1,0.123
146,Rome-Lib/graficon38nodi/grafo10030.38,38,70,0,291,398,759,2504,8,0.224,0.356,1,0.069
147,Rome-Lib/graficon39nodi/grafo10049.39,39,71,0,256,318,645,1808,11,0.241,0.3039,1,0.054
148,Rome-Lib/graficon38nodi/grafo3968.38,38,72,0,241,240,553,1576,1,0.082,0.0977,1,0.048
149,Rome-Lib/graficon42nodi/grafo3914.42,42,75,0,318,382,775,2582,13,0.387,0.5444,1,0.088
150,Rome-Lib/graficon42nodi/grafo3895.42,42,79,0,437,591,1107,4562,22,1.327,1.5861,1,0.128
151,Rome-Lib/graficon44nodi/grafo3592.44,44,71,0,326,442,839,3104,20,0.386,0.5387,1,0.084
152,Rome-Lib/graficon32nodi/grafo5235.32,32,73,0,271,292,636,1868,5,0.211,0.2957,1,0.064
153,Rome-Lib/graficon49nodi/grafo1408.49,49,77,0,348,373,798,3154,0,0.083,0.1126,1,0.092
154,Rome-Lib/graficon44nodi/grafo11640.44,44,73,0,378,530,981,3904,15,0.65,1.0907,1,0.154
155,Rome-Lib/graficon43nodi/grafo6165.43,43,76,0,281,323,680,1992,10,0.222,0.2896,1,0.058
156,Rome-Lib/graficon55nodi/grafo3371.55,55,70,0,251,277,598,1824,3,0.117,0.1602,1,0.052
157,Rome-Lib/graficon34nodi/grafo5744.34,34,72,0,222,266,560,1470,5,0.111,0.1482,1,0.043
158,Rome-Lib/graficon39nodi/grafo7479.39,39,70,0,339,402,811,3094,13,0.307,0.5125,1,0.085
159,Rome-Lib/graficon38nodi/grafo208.38,38,84,0,335,370,789,2544,4,0.324,0.5053,1,0.085
160,Rome-Lib/graficon45nodi/grafo7376.45,45,81,1,560,830,1471,7366,48,2.219,4.3407,1,0.206
161,Rome-Lib/graficon38nodi/grafo11603.38,38,88,0,319,364,771,2286,8,0.248,0.298,1,0.067
162,Rome-Lib/graficon48nodi/grafo6755.48,48,87,0,398,488,973,3484,12,0.605,0.8599,1,0.119
163,Rome-Lib/graficon34nodi/grafo5990.34,34,89,0,351,404,844,2792,1,0.21,0.303,1,0.08
164,Rome-Lib/graficon43nodi/grafo7040.43,43,83,0,363,392,838,2980,3,0.193,0.2824,1,0.082
165,Rome-Lib/graficon42nodi/grafo5958.42,42,86,0,376,436,898,3016,11,0.705,1.1312,1,0.088
166,Rome-Lib/graficon52nodi/grafo1591.52,52,85,0,359,421,865,2866,5,0.429,0.6146,1,0.081
167,Rome-Lib/graficon42nodi/grafo7049.42,42,81,0,413,494,988,3880,12,0.739,1.2163,1,0.106
168,Rome-Lib/graficon47nodi/grafo6822.47,47,88,0,434,480,1002,3904,5,0.431,0.8004,1,0.155
169,Rome-Lib/graficon43nodi/grafo7598.43,43,82,0,389,496,967,3718,12,0.548,0.8904,1,0.103
170,Rome-Lib/graficon45nodi/grafo6138.45,45,80,0,347,429,856,2976,12,0.87,1.2472,1,0.082
171,Rome-Lib/graficon38nodi/grafo5777.38,38,83,0,389,461,933,3396,10,0.926,1.4565,1,0.113
172,Rome-Lib/graficon43nodi/grafo2843.43,43,86,0,280,315,681,1882,6,0.258,0.3288,1,0.055
173,Rome-Lib/graficon40nodi/grafo7541.40,40,89,0,447,555,1091,4450,12,0.824,1.3543,1,0.145
174,Rome-Lib/graficon53nodi/grafo2097.53,53,80,0,526,756,1362,6994,26,1.987,3.2109,1,0.209
175,Rome-Lib/graficon34nodi/grafo9976.34,34,83,0,284,308,675,1874,2,0.143,0.1837,1,0.056
176,Rome-Lib/graficon39nodi/grafo5742.39,39,83,0,474,630,1187,5232,15,0.518,0.9307,1,0.161
177,Rome-Lib/graficon44nodi/grafo7343.44,44,98,0,317,366,781,2166,5,0.202,0.2864,1,0.063
178,Rome-Lib/graficon55nodi/grafo4296.55,55,96,0,582,716,1394,6396,13,0.906,1.8516,1,0.25
179,Rome-Lib/graficon48nodi/grafo4059.48,48,90,1,571,745,1406,7140,11,1.067,2.3803,1,0.215
180,Rome-Lib/graficon41nodi/grafo3694.41,41,96,0,443,569,1108,3976,17,0.778,1.3998,1,0.136
181,Rome-Lib/graficon36nodi/grafo5837.36,36,98,1,435,536,1069,3702,12,0.428,0.7091,1,0.108
182,Rome-Lib/graficon35nodi/grafo6517.35,35,93,0,394,487,974,3128,12,0.314,0.5615,1,0.09
183,Rome-Lib/graficon58nodi/grafo3937.58,58,93,0,325,405,823,2572,5,0.188,0.2688,1,0.085
184,Rome-Lib/graficon52nodi/grafo1448.52,52,93,1,403,480,976,3320,13,0.792,1.2245,1,0.097
185,Rome-Lib/graficon39nodi/grafo3187.39,39,91,0,462,562,1115,4448,13,0.405,0.714,1,0.126
186,Rome-Lib/graficon69nodi/grafo8265.69,69,94,0,548,685,1327,5834,14,7.55,18.6825,105,0.168
187,Rome-Lib/graficon49nodi/grafo6445.49,49,90,0,553,675,1318,6216,11,1.157,1.9499,1,0.21
188,DAGmar/graphs/4.6/uniform_n20_e92_i9.graphml,20,99,51,1882,4253,6234,59936,1094,60.076,175.4843,1,2.459
189,Rome-Lib/graficon57nodi/grafo4041.57,57,92,0,505,557,1154,5020,11,1.13,2.0267,1,0.14
190,Rome-Lib/graficon41nodi/grafo7098.41,41,92,0,593,760,1445,6956,33,1.786,2.9155,1,0.199
191,Rome-Lib/graficon38nodi/grafo6889.38,38,94,0,277,329,700,1744,6,0.14,0.1848,1,0.059
192,Rome-Lib/graficon58nodi/grafo5251.58,58,90,0,543,659,1292,5878,15,1.086,1.8043,1,0.193
193,Rome-Lib/graficon37nodi/grafo11284.37,37,101,0,237,269,607,1174,5,0.122,0.1391,1,0.041
194,north/g.52.2.graphml,52,100,0,178,194,472,758,0,0.02,0.0184,1,0.029
195,Rome-Lib/graficon44nodi/grafo3449.44,44,103,1,613,740,1456,6736,13,0.768,1.4512,1,0.193
196,Rome-Lib/graficon54nodi/grafo3926.54,54,106,0,463,583,1152,3760,17,1.414,1.9734,1,0.112
197,Rome-Lib/graficon56nodi/grafo4651.56,56,101,0,752,1031,1884,10534,31,2.341,4.4806,1,0.305
198,Rome-Lib/graficon50nodi/grafo3744.50,50,109,0,512,689,1310,4768,24,8.99,21.6403,204,0.138
199,Rome-Lib/graficon46nodi/grafo5473.46,46,106,0,629,773,1508,6724,17,1.601,2.6121,1,0.196
200,Rome-Lib/graficon56nodi/grafo1205.56,56,100,0,584,780,1464,6862,26,2.332,4.3365,1,0.221
201,Rome-Lib/graficon47nodi/grafo6574.47,47,105,0,558,646,1309,5288,17,2.905,4.727,1,0.155
202,Rome-Lib/graficon58nodi/grafo4258.58,58,108,0,733,916,1757,9318,20,5.31,8.7474,1,0.274
203,Rome-Lib/graficon45nodi/grafo6438.45,45,105,0,528,633,1266,5332,9,1.053,1.9757,1,0.15
204,Rome-Lib/graficon58nodi/grafo1501.58,58,108,0,359,429,896,2490,5,0.2,0.3055,1,0.077
205,north/g.96.4.graphml,96,106,0,1122,305,1533,22376,0,0.52,0.854,1,0.819
206,Rome-Lib/graficon54nodi/grafo6650.54,54,108,1,568,660,1336,5422,10,1.48,2.7325,1,0.157
207,Rome-Lib/graficon54nodi/grafo5272.54,54,113,0,873,1235,2221,12662,40,8.004,16.689,1,0.401
208,Rome-Lib/graficon71nodi/grafo8270.71,71,118,1,810,1048,1976,9946,22,4.39,9.4455,1,0.333
209,Rome-Lib/graficon56nodi/grafo4256.56,56,117,1,847,1052,2016,10616,13,1.879,4.5038,1,0.329
210,Rome-Lib/graficon43nodi/grafo7453.43,43,116,1,798,1048,1962,10428,24,2.539,4.4653,1,0.319
211,Rome-Lib/graficon59nodi/grafo4546.59,59,110,0,624,744,1478,6192,16,4.127,6.5154,1,0.213
212,Rome-Lib/graficon55nodi/grafo4366.55,55,118,0,828,1007,1953,9934,16,2.12,3.3397,1,0.305
213,Rome-Lib/graficon60nodi/grafo4548.60,60,112,0,739,875,1726,8752,20,7.31,12.3726,1,0.266
214,Rome-Lib/graficon64nodi/grafo9057.64,64,114,0,720,1012,1846,9404,32,6.629,10.7765,1,0.294
215,Rome-Lib/graficon44nodi/grafo3843.44,44,118,0,809,911,1838,9272,10,1.614,3.8607,1,0.322
216,Rome-Lib/graficon45nodi/grafo7663.45,45,116,3,914,1213,2243,12440,40,2.95,6.2228,1,0.395
217,north/g.96.3.graphml,96,115,0,964,323,1402,15660,2,0.628,0.8754,1,0.524
218,Rome-Lib/graficon60nodi/grafo1432.60,60,116,0,898,1062,2076,12950,24,10.763,25.8508,1,0.411
219,Rome-Lib/graficon59nodi/grafo6792.59,59,114,1,786,975,1875,9554,25,7.374,13.548,1,0.315
220,Rome-Lib/graficon67nodi/grafo9668.67,67,123,0,748,906,1777,8914,21,57.85,167.5687,681,0.259
221,Rome-Lib/graficon39nodi/grafo7085.39,39,123,0,473,552,1148,3440,7,0.438,0.6969,1,0.111
222,Rome-Lib/graficon49nodi/grafo1542.49,49,126,0,418,457,1001,2796,5,0.409,0.5535,1,0.121
223,Rome-Lib/graficon63nodi/grafo4249.63,63,122,0,863,1164,2149,11052,29,3.89,7.1314,1,0.343
224,Rome-Lib/graficon61nodi/grafo4990.61,61,124,0,773,947,1844,8436,13,1.774,3.0191,1,0.258
225,north/g.43.7.graphml,43,121,0,300,333,754,1550,1,0.159,0.216,1,0.06
226,Rome-Lib/graficon59nodi/grafo7592.59,59,129,0,1255,1914,3298,22698,231,60.019,179.858,1,0.764
227,Rome-Lib/graficon64nodi/grafo9716.64,64,125,0,724,880,1729,7534,20,7.236,12.6742,1,0.229
228,Rome-Lib/graficon54nodi/grafo3195.54,54,125,0,1073,1333,2531,16660,32,60.006,215.0166,35,0.577
229,Rome-Lib/graficon65nodi/grafo9519.65,65,128,0,654,867,1649,6712,22,2.728,4.1256,1,0.198
230,Rome-Lib/graficon61nodi/grafo4497.61,61,125,0,963,1212,2300,13366,49,60.005,138.8599,99,0.431
231,Rome-Lib/graficon43nodi/grafo7552.43,43,129,0,692,856,1677,6830,19,3.543,5.1458,1,0.209
232,Rome-Lib/graficon62nodi/grafo8327.62,62,131,0,874,1120,2125,10566,37,8.118,13.8605,1,0.36
233,Rome-Lib/graficon72nodi/grafo9808.72,72,136,0,1108,1412,2656,15826,32,41.436,110.0752,1,0.553
234,Rome-Lib/graficon38nodi/grafo6416.38,38,131,1,493,609,1233,3894,13,0.453,0.6822,1,0.121
235,Rome-Lib/graficon50nodi/grafo4425.50,50,135,0,712,825,1672,7266,16,2.216,3.4616,1,0.219
236,Rome-Lib/graficon69nodi/grafo9801.69,69,134,0,1027,1246,2407,13824,29,52.091,142.4145,73,0.488
237,Rome-Lib/graficon60nodi/grafo4508.60,60,133,0,624,727,1484,5554,14,2.149,3.4278,1,0.188
238,north/g.73.4.graphml,73,139,2,796,1434,2369,10752,116,60.014,106.3175,8,0.36
239,north/g.80.5.graphml,80,139,1,217,222,578,948,4,0.047,0.0377,1,0.05
240,Rome-Lib/graficon38nodi/grafo11345.38,38,139,0,664,752,1555,5814,7,0.53,1.0085,1,0.21
241,Rome-Lib/graficon72nodi/grafo4822.72,72,130,0,1212,1731,3073,20888,81,60.053,194.6003,10,0.758
242,Rome-Lib/graficon57nodi/grafo6818.57,57,134,0,768,970,1872,8786,27,8.279,13.2117,1,0.3
243,Rome-Lib/graficon67nodi/grafo7436.67,67,149,0,985,1229,2363,12850,29,5.79,10.4249,1,0.424
244,Rome-Lib/graficon73nodi/grafo8385.73,73,148,0,1485,1893,3526,26236,177,60.035,180.1835,1,1.049
245,Rome-Lib/graficon55nodi/grafo5884.55,55,146,0,920,1191,2257,10490,29,33.825,89.6429,290,0.347
246,Rome-Lib/graficon75nodi/grafo4669.75,75,142,0,852,1036,2030,9134,16,3.142,5.7566,1,0.314
247,Rome-Lib/graficon60nodi/grafo4335.60,60,149,0,1107,1419,2675,14378,27,9.554,22.5848,1,0.498
248,Rome-Lib/graficon54nodi/grafo3284.54,54,142,0,951,1311,2404,11846,48,60.017,155.8622,129,0.408
