Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,151,290,469,1810,34,0.073,0.0879,1,0.042
47,north/g.29.13.graphml,29,29,0,163,17,209,1676,0,0.021,0.032,0,0.04
48,north/g.20.26.graphml,20,20,0,43,132,195,382,9,0.018,0.013,1,0.009
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,41,55,116,206,1,0.005,0.003,1,0.006
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,69,74,171,372,1,0.009,0.0068,1,0.009
51,north/g.26.20.graphml,26,29,0,103,71,203,656,0,0.014,0.0133,1,0.017
52,north/g.14.68.graphml,14,29,0,28,24,81,78,0,0.003,0.0012,0,0.003
53,north/g.27.16.graphml,27,27,0,63,133,223,470,22,0.034,0.0259,1,0.011
54,north/g.18.30.graphml,18,23,2,72,31,126,412,5,0.013,0.0096,1,0.011
55,north/g.25.40.graphml,25,37,0,104,183,324,746,16,0.075,0.0725,1,0.018
56,north/g.27.7.graphml,27,34,0,71,19,124,272,0,0.008,0.0042,0,0.008
57,north/g.26.4.graphml,26,30,0,81,62,173,480,0,0.011,0.0088,1,0.012
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,135,151,324,988,4,0.048,0.0511,1,0.029
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,91,99,221,542,2,0.011,0.0103,1,0.013
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,76,100,207,462,3,0.008,0.0091,1,0.012
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,129,170,338,896,8,0.039,0.0366,1,0.021
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,66,72,175,282,2,0.009,0.0048,1,0.008
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,34,33,98,102,0,0.005,0.0017,1,0.004
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,131,112,282,874,0,0.015,0.0181,1,0.022
65,north/g.26.9.graphml,26,38,0,81,82,201,368,0,0.009,0.0063,1,0.01
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,56,49,143,190,0,0.005,0.0034,1,0.006
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,53,47,130,198,0,0.004,0.0035,1,0.005
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,70,83,186,354,2,0.008,0.0058,1,0.009
69,north/g.22.37.graphml,22,30,0,88,44,162,452,0,0.009,0.0078,1,0.011
70,Rome-Lib/graficon26nodi/grafo1512.26,26,34,0,101,111,246,600,2,0.024,0.0197,1,0.016
71,Rome-Lib/graficon31nodi/grafo2107.31,31,38,0,62,65,165,240,1,0.005,0.0043,1,0.007
72,Rome-Lib/graficon26nodi/grafo398.26,26,30,0,74,65,169,416,1,0.007,0.0078,1,0.011
73,Rome-Lib/graficon20nodi/grafo2202.20,20,31,0,93,107,231,590,2,0.011,0.0114,1,0.015
74,Rome-Lib/graficon33nodi/grafo10842.33,33,39,0,102,127,268,610,2,0.01,0.0115,1,0.015
75,Rome-Lib/graficon24nodi/grafo2923.24,24,33,0,51,52,136,198,1,0.01,0.0053,1,0.006
76,Rome-Lib/graficon21nodi/grafo1927.21,21,43,0,100,104,247,488,0,0.011,0.0092,1,0.013
77,Rome-Lib/graficon27nodi/grafo1997.27,27,40,0,73,70,183,296,0,0.007,0.0059,1,0.008
78,Rome-Lib/graficon20nodi/grafo2213.20,20,49,0,177,181,407,1216,0,0.024,0.0281,1,0.031
79,Rome-Lib/graficon31nodi/grafo11127.31,31,46,0,109,125,280,574,0,0.01,0.009,1,0.015
80,Rome-Lib/graficon32nodi/grafo2047.32,32,46,0,86,77,209,372,0,0.008,0.0067,1,0.01
81,Rome-Lib/graficon34nodi/grafo10086.34,34,43,0,129,163,335,836,1,0.017,0.0183,1,0.02
82,Rome-Lib/graficon28nodi/grafo932.28,28,45,0,145,157,347,936,2,0.037,0.0413,1,0.024
83,Rome-Lib/graficon33nodi/grafo151.33,33,46,0,125,135,306,722,4,0.028,0.0248,1,0.019
84,north/g.31.3.graphml,31,41,0,119,91,251,730,2,0.023,0.0205,1,0.018
85,Rome-Lib/graficon31nodi/grafo11356.31,31,43,0,121,130,294,706,3,0.026,0.0245,1,0.018
86,Rome-Lib/graficon20nodi/grafo2701.20,20,48,0,94,107,249,416,1,0.008,0.0084,1,0.012
87,Rome-Lib/graficon19nodi/grafo563.19,19,40,1,154,197,391,1242,9,0.045,0.0517,1,0.029
88,Rome-Lib/graficon28nodi/grafo1399.28,28,41,0,149,138,328,1054,2,0.039,0.0383,1,0.026
89,Rome-Lib/graficon37nodi/grafo11342.37,37,49,1,133,153,335,784,5,0.017,0.017,1,0.02
90,Rome-Lib/graficon32nodi/grafo1953.32,32,42,0,86,83,211,378,0,0.007,0.0072,1,0.011
91,north/g.27.14.graphml,27,47,0,150,233,430,1222,19,0.062,0.0643,1,0.029
92,north/g.39.23.graphml,39,46,1,186,167,399,1548,1,0.025,0.0314,1,0.037
93,north/g.27.9.graphml,27,42,0,125,73,240,656,0,0.011,0.012,1,0.017
94,north/g.28.14.graphml,28,45,0,87,79,211,382,0,0.006,0.0066,1,0.013
95,Rome-Lib/graficon30nodi/grafo1252.30,30,43,0,104,98,245,518,0,0.009,0.0092,1,0.016
96,north/g.32.12.graphml,32,42,0,123,105,270,718,2,0.015,0.014,1,0.022
97,north/g.38.16.graphml,38,52,1,165,155,372,1114,5,0.04,0.0369,1,0.029
98,Rome-Lib/graficon37nodi/grafo7233.37,37,51,0,195,299,545,1610,11,0.083,0.1083,1,0.04
99,Rome-Lib/graficon35nodi/grafo11330.35,35,50,0,205,239,494,1708,3,0.043,0.0563,1,0.042
100,Rome-Lib/graficon25nodi/grafo1743.25,25,53,1,169,189,411,1164,4,0.019,0.0253,1,0.028
101,Rome-Lib/graficon35nodi/grafo11464.35,35,56,1,286,417,759,3062,20,0.203,0.2971,1,0.074
102,Rome-Lib/graficon33nodi/grafo1890.33,33,52,1,138,158,348,820,4,0.029,0.0272,1,0.02
103,Rome-Lib/graficon38nodi/grafo7745.38,38,52,0,141,171,364,872,3,0.018,0.0202,1,0.022
104,Rome-Lib/graficon35nodi/grafo3872.35,35,59,0,246,264,569,2066,3,0.044,0.0612,1,0.05
105,Rome-Lib/graficon28nodi/grafo1291.28,28,57,0,250,290,597,2052,9,0.072,0.087,1,0.051
106,Rome-Lib/graficon30nodi/grafo1345.30,30,50,0,304,407,761,3466,15,0.167,0.2534,1,0.085
107,Rome-Lib/graficon32nodi/grafo10048.32,32,52,0,145,175,372,900,3,0.029,0.0278,1,0.022
108,Rome-Lib/graficon37nodi/grafo5193.37,37,57,1,145,178,380,856,7,0.071,0.0784,1,0.023
109,north/g.35.26.graphml,35,53,1,174,179,406,1184,8,0.038,0.0395,1,0.029
110,Rome-Lib/graficon35nodi/grafo3866.35,35,58,0,194,242,494,1388,7,0.075,0.0931,1,0.034
111,Rome-Lib/graficon36nodi/grafo6220.36,36,52,0,191,227,470,1368,4,0.03,0.0406,1,0.034
112,Rome-Lib/graficon31nodi/grafo1946.31,31,59,0,155,174,388,908,3,0.043,0.0464,1,0.023
113,Rome-Lib/graficon34nodi/grafo3023.34,34,54,0,139,157,350,804,2,0.036,0.0328,1,0.021
114,north/g.34.2.graphml,34,52,0,180,202,434,1332,1,0.027,0.0334,1,0.034
115,north/g.47.15.graphml,47,55,0,90,75,220,320,0,0.006,0.0056,1,0.009
116,Rome-Lib/graficon40nodi/grafo4020.40,40,57,1,218,266,541,1716,6,0.038,0.0555,1,0.042
117,Rome-Lib/graficon28nodi/grafo141.28,28,66,0,198,200,464,1188,0,0.018,0.0212,1,0.031
118,north/g.38.4.graphml,38,62,0,169,163,394,952,3,0.019,0.0234,1,0.053
119,Rome-Lib/graficon38nodi/grafo6729.38,38,60,0,272,403,735,2526,25,0.292,0.3732,1,0.062
120,Rome-Lib/graficon48nodi/grafo5587.48,48,69,0,343,415,827,3360,15,0.297,0.3944,1,0.083
121,north/g.61.35.graphml,61,61,0,569,108,738,8796,0,0.133,0.1853,1,0.243
122,Rome-Lib/graficon40nodi/grafo2729.40,40,64,0,272,303,639,2096,4,0.072,0.1162,1,0.052
123,north/g.48.10.graphml,48,66,0,417,447,930,5284,3,0.094,0.1268,1,0.133
124,Rome-Lib/graficon42nodi/grafo5644.42,42,61,0,221,237,519,1574,5,0.072,0.0782,1,0.04
125,north/g.44.4.graphml,44,69,0,213,161,443,1284,0,0.02,0.0262,1,0.033
126,north/g.44.21.graphml,44,68,0,314,119,501,3598,0,0.036,0.0583,0,0.103
127,Rome-Lib/graficon40nodi/grafo5327.40,40,68,0,230,256,554,1502,4,0.07,0.0859,1,0.04
128,Rome-Lib/graficon34nodi/grafo2091.34,34,63,0,303,423,789,2902,11,0.061,0.0981,1,0.074
129,Rome-Lib/graficon42nodi/grafo3639.42,42,61,0,187,232,480,1292,3,0.024,0.0332,1,0.032
130,Rome-Lib/graficon36nodi/grafo2093.36,36,60,0,377,569,1006,4798,23,0.244,0.3454,1,0.153
131,Rome-Lib/graficon36nodi/grafo7380.36,36,62,0,214,280,556,1554,6,0.051,0.0591,1,0.038
132,Rome-Lib/graficon40nodi/grafo7000.40,40,67,0,221,269,557,1470,10,0.145,0.1766,1,0.037
133,Rome-Lib/graficon36nodi/grafo11030.36,36,64,1,299,376,739,2834,9,0.145,0.2059,1,0.069
134,Rome-Lib/graficon43nodi/grafo5519.43,43,69,0,331,449,849,3198,10,0.172,0.25,1,0.082
135,Rome-Lib/graficon38nodi/grafo6069.38,38,60,0,188,221,469,1260,3,0.05,0.059,1,0.032
136,Rome-Lib/graficon34nodi/grafo10081.34,34,64,0,235,274,573,1698,3,0.081,0.103,1,0.042
137,Rome-Lib/graficon38nodi/grafo7531.38,38,61,1,147,178,386,888,3,0.019,0.0186,1,0.023
138,Rome-Lib/graficon40nodi/grafo2851.40,40,72,1,369,460,901,3688,17,0.461,0.6303,1,0.095
139,Rome-Lib/graficon45nodi/grafo3840.45,45,79,0,533,641,1253,6574,19,0.55,0.9387,1,0.182
140,Rome-Lib/graficon39nodi/grafo6094.39,39,79,0,248,281,608,1566,5,0.103,0.1426,1,0.039
141,Rome-Lib/graficon43nodi/grafo7206.43,43,78,0,331,354,763,2562,5,0.15,0.2051,1,0.065
142,Rome-Lib/graficon43nodi/grafo6359.43,43,76,0,437,594,1107,4990,18,0.43,0.7008,1,0.127
143,Rome-Lib/graficon30nodi/grafo2013.30,30,79,0,267,262,608,1610,0,0.034,0.0472,1,0.043
144,Rome-Lib/graficon39nodi/grafo10979.39,39,73,0,236,251,560,1508,5,0.071,0.0854,1,0.037
145,Rome-Lib/graficon40nodi/grafo3539.40,40,72,1,390,506,968,3932,20,0.232,0.352,1,0.13
146,Rome-Lib/graficon38nodi/grafo10030.38,38,70,0,291,398,759,2504,8,0.136,0.1995,1,0.061
147,Rome-Lib/graficon39nodi/grafo10049.39,39,71,0,256,318,645,1808,11,0.123,0.1493,1,0.047
148,Rome-Lib/graficon38nodi/grafo3968.38,38,72,0,241,240,553,1576,1,0.028,0.0381,1,0.04
149,Rome-Lib/graficon42nodi/grafo3914.42,42,75,0,318,382,775,2582,13,0.249,0.3456,1,0.066
150,Rome-Lib/graficon42nodi/grafo3895.42,42,79,0,437,591,1107,4562,22,0.481,0.7298,1,0.134
151,Rome-Lib/graficon44nodi/grafo3592.44,44,71,0,326,442,839,3104,20,0.24,0.2838,1,0.077
152,Rome-Lib/graficon32nodi/grafo5235.32,32,73,0,271,292,636,1868,5,0.069,0.0879,1,0.047
153,Rome-Lib/graficon49nodi/grafo1408.49,49,77,0,348,373,798,3154,0,0.069,0.1018,1,0.078
154,Rome-Lib/graficon44nodi/grafo11640.44,44,73,0,378,530,981,3904,15,0.341,0.5113,1,0.1
155,Rome-Lib/graficon43nodi/grafo6165.43,43,76,0,281,323,680,1992,10,0.112,0.1495,1,0.05
156,Rome-Lib/graficon55nodi/grafo3371.55,55,70,0,251,277,598,1824,3,0.085,0.107,1,0.049
157,Rome-Lib/graficon34nodi/grafo5744.34,34,72,0,222,266,560,1470,5,0.03,0.0419,1,0.037
158,Rome-Lib/graficon39nodi/grafo7479.39,39,70,0,339,402,811,3094,13,0.213,0.2747,1,0.078
159,Rome-Lib/graficon38nodi/grafo208.38,38,84,0,335,370,789,2544,4,0.057,0.084,1,0.065
160,Rome-Lib/graficon45nodi/grafo7376.45,45,81,1,560,830,1471,7362,48,0.883,1.7799,1,0.222
161,Rome-Lib/graficon38nodi/grafo11603.38,38,88,0,319,364,771,2286,8,0.151,0.2279,1,0.057
162,Rome-Lib/graficon48nodi/grafo6755.48,48,87,0,398,488,973,3484,12,0.281,0.3633,1,0.091
163,Rome-Lib/graficon34nodi/grafo5990.34,34,89,0,351,404,844,2792,1,0.07,0.1032,1,0.081
164,Rome-Lib/graficon43nodi/grafo7040.43,43,83,0,363,392,838,2980,3,0.109,0.1354,1,0.078
165,Rome-Lib/graficon42nodi/grafo5958.42,42,86,0,376,436,898,3016,11,0.342,0.4447,1,0.078
166,Rome-Lib/graficon52nodi/grafo1591.52,52,85,0,359,421,865,2866,5,0.182,0.2639,1,0.075
167,Rome-Lib/graficon42nodi/grafo7049.42,42,81,0,413,494,988,3880,12,0.312,0.5062,1,0.098
168,Rome-Lib/graficon47nodi/grafo6822.47,47,88,0,434,480,1002,3904,5,0.093,0.1445,1,0.102
169,Rome-Lib/graficon43nodi/grafo7598.43,43,82,0,389,496,967,3718,12,0.207,0.3121,1,0.096
170,Rome-Lib/graficon45nodi/grafo6138.45,45,80,0,347,429,856,2976,12,0.318,0.4563,1,0.08
171,Rome-Lib/graficon38nodi/grafo5777.38,38,83,0,389,461,933,3396,10,0.244,0.3174,1,0.091
172,Rome-Lib/graficon43nodi/grafo2843.43,43,86,0,280,315,681,1882,6,0.137,0.1701,1,0.077
173,Rome-Lib/graficon40nodi/grafo7541.40,40,89,0,447,555,1091,4450,12,0.408,0.5598,1,0.116
174,Rome-Lib/graficon53nodi/grafo2097.53,53,80,0,526,756,1362,6994,26,0.962,1.6309,1,0.183
175,Rome-Lib/graficon34nodi/grafo9976.34,34,83,0,284,308,675,1874,2,0.101,0.1341,1,0.048
176,Rome-Lib/graficon39nodi/grafo5742.39,39,83,0,474,630,1187,5232,15,0.409,0.6624,1,0.15
177,Rome-Lib/graficon44nodi/grafo7343.44,44,98,0,317,366,781,2166,5,0.104,0.1521,1,0.053
178,Rome-Lib/graficon55nodi/grafo4296.55,55,96,0,582,716,1394,6396,13,0.508,0.8537,1,0.206
179,Rome-Lib/graficon48nodi/grafo4059.48,48,90,1,571,745,1406,7136,11,0.53,0.7949,1,0.208
180,Rome-Lib/graficon41nodi/grafo3694.41,41,96,0,443,569,1108,3976,17,0.413,0.6418,1,0.134
181,Rome-Lib/graficon36nodi/grafo5837.36,36,98,1,435,536,1069,3698,12,0.432,0.6278,1,0.097
182,Rome-Lib/graficon35nodi/grafo6517.35,35,93,0,394,487,974,3128,12,0.168,0.2273,1,0.09
183,Rome-Lib/graficon58nodi/grafo3937.58,58,93,0,325,405,823,2572,5,0.139,0.1936,1,0.077
184,Rome-Lib/graficon52nodi/grafo1448.52,52,93,1,403,480,976,3316,13,0.366,0.5378,1,0.089
185,Rome-Lib/graficon39nodi/grafo3187.39,39,91,0,462,562,1115,4448,13,0.333,0.5403,1,0.116
186,Rome-Lib/graficon69nodi/grafo8265.69,69,94,0,548,685,1327,5834,14,0.625,0.9863,1,0.159
187,Rome-Lib/graficon49nodi/grafo6445.49,49,90,0,553,675,1318,6216,11,0.563,0.9286,1,0.194
188,DAGmar/graphs/4.6/uniform_n20_e92_i9.graphml,20,99,51,1882,4253,6234,59732,1114,60.026,166.4137,1,2.446
189,Rome-Lib/graficon57nodi/grafo4041.57,57,92,0,505,557,1154,5020,11,0.434,0.6068,1,0.132
190,Rome-Lib/graficon41nodi/grafo7098.41,41,92,0,593,760,1445,6956,33,1.627,2.6855,1,0.184
191,Rome-Lib/graficon38nodi/grafo6889.38,38,94,0,277,329,700,1744,6,0.099,0.1234,1,0.045
192,Rome-Lib/graficon58nodi/grafo5251.58,58,90,0,543,659,1292,5878,15,0.774,1.2639,1,0.152
193,Rome-Lib/graficon37nodi/grafo11284.37,37,101,0,237,269,607,1174,5,0.072,0.0811,1,0.031
194,north/g.52.2.graphml,52,100,0,178,194,472,758,0,0.013,0.0137,1,0.021
195,Rome-Lib/graficon44nodi/grafo3449.44,44,103,1,613,740,1456,6732,13,0.441,0.7043,1,0.219
196,Rome-Lib/graficon54nodi/grafo3926.54,54,106,0,463,583,1152,3760,17,0.383,0.5062,1,0.104
197,Rome-Lib/graficon56nodi/grafo4651.56,56,101,0,752,1031,1884,10534,31,2.096,4.3928,1,0.301
198,Rome-Lib/graficon50nodi/grafo3744.50,50,109,0,512,689,1310,4768,24,1.396,1.9151,1,0.125
199,Rome-Lib/graficon46nodi/grafo5473.46,46,106,0,629,773,1508,6724,17,0.857,1.3527,1,0.185
200,Rome-Lib/graficon56nodi/grafo1205.56,56,100,0,584,780,1464,6862,26,1.276,1.9868,1,0.205
201,Rome-Lib/graficon47nodi/grafo6574.47,47,105,0,558,646,1309,5288,17,1.176,1.7574,1,0.145
202,Rome-Lib/graficon58nodi/grafo4258.58,58,108,0,733,916,1757,9318,20,2.221,3.9086,1,0.263
203,Rome-Lib/graficon45nodi/grafo6438.45,45,105,0,528,633,1266,5332,9,0.408,0.6822,1,0.155
204,Rome-Lib/graficon58nodi/grafo1501.58,58,108,0,359,429,896,2490,5,0.063,0.1037,1,0.063
205,north/g.96.4.graphml,96,106,0,1122,305,1533,22376,0,0.413,0.61,1,0.844
206,Rome-Lib/graficon54nodi/grafo6650.54,54,108,1,568,660,1336,5418,10,0.317,0.4218,1,0.141
207,Rome-Lib/graficon54nodi/grafo5272.54,54,113,0,873,1235,2221,12662,40,3.668,7.1089,1,0.367
208,Rome-Lib/graficon71nodi/grafo8270.71,71,118,1,810,1048,1976,9942,22,1.504,2.3715,1,0.326
209,Rome-Lib/graficon56nodi/grafo4256.56,56,117,1,847,1052,2016,10612,13,0.758,0.799,1,0.312
210,Rome-Lib/graficon43nodi/grafo7453.43,43,116,1,798,1048,1962,10424,24,1.459,3.0463,1,0.305
211,Rome-Lib/graficon59nodi/grafo4546.59,59,110,0,624,744,1478,6192,16,1.006,1.7064,1,0.227
212,Rome-Lib/graficon55nodi/grafo4366.55,55,118,0,828,1007,1953,9934,16,1.095,1.8006,1,0.283
213,Rome-Lib/graficon60nodi/grafo4548.60,60,112,0,739,875,1726,8752,20,2.8,4.771,1,0.252
214,Rome-Lib/graficon64nodi/grafo9057.64,64,114,0,720,1012,1846,9404,32,2.336,3.9039,1,0.272
215,Rome-Lib/graficon44nodi/grafo3843.44,44,118,0,809,911,1838,9272,10,0.201,0.2468,1,0.309
216,Rome-Lib/graficon45nodi/grafo7663.45,45,116,3,914,1213,2243,12428,40,2.337,5.0783,1,0.378
217,north/g.96.3.graphml,96,115,0,964,323,1402,15660,2,0.539,0.6913,1,0.476
218,Rome-Lib/graficon60nodi/grafo1432.60,60,116,0,898,1062,2076,12950,24,2.36,5.1663,1,0.398
219,Rome-Lib/graficon59nodi/grafo6792.59,59,114,1,786,975,1875,9550,25,3.192,5.4108,1,0.281
220,Rome-Lib/graficon67nodi/grafo9668.67,67,123,0,748,906,1777,8914,21,3.372,5.7431,1,0.244
221,Rome-Lib/graficon39nodi/grafo7085.39,39,123,0,473,552,1148,3440,7,0.228,0.3556,1,0.096
222,Rome-Lib/graficon49nodi/grafo1542.49,49,126,0,418,457,1001,2796,5,0.183,0.2762,1,0.079
223,Rome-Lib/graficon63nodi/grafo4249.63,63,122,0,863,1164,2149,11052,29,2.836,4.8261,1,0.324
224,Rome-Lib/graficon61nodi/grafo4990.61,61,124,0,773,947,1844,8436,13,0.848,1.4424,1,0.245
225,north/g.43.7.graphml,43,121,0,300,333,754,1550,1,0.033,0.0439,1,0.041
226,Rome-Lib/graficon59nodi/grafo7592.59,59,129,0,1255,1914,3298,22698,78,53.291,140.2911,1,0.75
227,Rome-Lib/graficon64nodi/grafo9716.64,64,125,0,724,880,1729,7534,20,2.1,3.7179,1,0.213
228,Rome-Lib/graficon54nodi/grafo3195.54,54,125,0,1073,1333,2531,16660,31,10.415,27.4819,1,0.565
229,Rome-Lib/graficon65nodi/grafo9519.65,65,128,0,654,867,1649,6712,22,0.803,1.2122,1,0.181
230,Rome-Lib/graficon61nodi/grafo4497.61,61,125,0,963,1212,2300,13366,48,9.396,21.4086,1,0.417
231,Rome-Lib/graficon43nodi/grafo7552.43,43,129,0,692,856,1677,6830,19,1.13,1.6072,1,0.195
232,Rome-Lib/graficon62nodi/grafo8327.62,62,131,0,874,1120,2125,10566,37,4.022,6.0076,1,0.341
233,Rome-Lib/graficon72nodi/grafo9808.72,72,136,0,1108,1412,2656,15826,32,7.251,17.9615,1,0.515
234,Rome-Lib/graficon38nodi/grafo6416.38,38,131,1,493,609,1233,3890,13,0.374,0.6172,1,0.112
235,Rome-Lib/graficon50nodi/grafo4425.50,50,135,0,712,825,1672,7266,16,1.813,2.9343,1,0.209
236,Rome-Lib/graficon69nodi/grafo9801.69,69,134,0,1027,1246,2407,13824,29,5.887,10.8692,1,0.477
237,Rome-Lib/graficon60nodi/grafo4508.60,60,133,0,624,727,1484,5554,14,0.914,1.2509,1,0.155
238,north/g.73.4.graphml,73,139,2,796,1434,2369,10744,108,39.33,83.4128,85,0.316
239,north/g.80.5.graphml,80,139,1,217,222,578,944,4,0.035,0.0333,1,0.026
240,Rome-Lib/graficon38nodi/grafo11345.38,38,139,0,664,752,1555,5814,7,0.748,1.4664,1,0.196
241,Rome-Lib/graficon72nodi/grafo4822.72,72,130,0,1212,1731,3073,20888,57,21.207,52.1293,1,0.68
242,Rome-Lib/graficon57nodi/grafo6818.57,57,134,0,768,970,1872,8786,27,3.194,4.9845,1,0.255
243,Rome-Lib/graficon67nodi/grafo7436.67,67,149,0,985,1229,2363,12850,29,6.472,11.4699,1,0.426
244,Rome-Lib/graficon73nodi/grafo8385.73,73,148,0,1485,1893,3526,26236,34,13.861,37.7023,1,0.994
245,Rome-Lib/graficon55nodi/grafo5884.55,55,146,0,920,1191,2257,10490,29,4.466,7.1752,1,0.312
246,Rome-Lib/graficon75nodi/grafo4669.75,75,142,0,852,1036,2030,9134,16,1.534,2.1849,1,0.276
247,Rome-Lib/graficon60nodi/grafo4335.60,60,149,0,1107,1419,2675,14378,27,5.41,10.3755,1,0.492
248,Rome-Lib/graficon54nodi/grafo3284.54,54,142,0,951,1311,2404,11846,47,6.546,11.6132,1,0.39
