Index,File,Nodes,Total Nodes,Butterflies,X-vars,C-vars,Total vars,Total constraints,Crossings,Opttime,Work,Nodes visited,Setup Time
38,Rome-Lib/graficon16nodi/grafo2933.16,16,20,0,84,88,192,396,0,0.008,0.0058,0,0.008
39,north/g.11.29.graphml,11,23,0,140,190,353,857,6,0.025,0.0205,1,0.015
40,Rome-Lib/graficon18nodi/grafo706.18,18,27,1,176,190,393,971,1,0.016,0.0173,1,0.019
41,north/g.25.49.graphml,25,26,0,164,172,362,862,0,0.018,0.0187,1,0.015
42,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,128,152,308,636,3,0.019,0.0157,1,0.013
43,north/g.17.8.graphml,17,27,0,144,116,287,662,0,0.012,0.0124,1,0.013
44,north/g.19.20.graphml,19,22,0,68,50,140,241,0,0.005,0.0035,0,0.006
45,north/g.21.30.graphml,21,21,0,86,58,165,306,0,0.007,0.0054,1,0.007
46,Rome-Lib/graficon17nodi/grafo2401.17,17,28,1,302,580,910,2827,34,0.157,0.2053,1,0.045
47,north/g.29.13.graphml,29,29,0,326,34,389,1890,0,0.031,0.0436,0,0.032
48,north/g.20.26.graphml,20,20,0,86,264,370,821,9,0.02,0.0175,1,0.013
49,Rome-Lib/graficon11nodi/grafo1917.11,11,20,1,82,110,212,408,1,0.007,0.0058,1,0.008
50,Rome-Lib/graficon16nodi/grafo821.16,16,28,0,138,148,314,663,1,0.023,0.0197,1,0.012
51,north/g.26.20.graphml,26,29,0,206,142,377,972,0,0.016,0.0186,1,0.017
52,north/g.14.68.graphml,14,29,0,56,48,133,178,0,0.004,0.0023,0,0.004
53,north/g.27.16.graphml,27,27,0,126,266,419,932,22,0.049,0.04,1,0.016
54,north/g.18.30.graphml,18,23,2,144,62,229,569,5,0.022,0.0169,1,0.011
55,north/g.25.40.graphml,25,37,0,208,366,611,1399,16,0.126,0.1221,1,0.023
56,north/g.27.7.graphml,27,34,0,142,38,214,400,0,0.009,0.0078,0,0.009
57,north/g.26.4.graphml,26,30,0,162,124,316,747,0,0.014,0.0152,1,0.014
58,Rome-Lib/graficon27nodi/grafo248.27,27,38,0,270,302,610,1576,4,0.064,0.0747,1,0.029
59,Rome-Lib/graficon15nodi/grafo2591.15,15,31,0,182,198,411,930,2,0.033,0.0308,1,0.016
60,Rome-Lib/graficon22nodi/grafo2630.22,22,31,0,152,200,383,838,3,0.03,0.0251,1,0.015
61,Rome-Lib/graficon20nodi/grafo2246.20,20,39,0,258,340,637,1535,8,0.057,0.0608,1,0.03
62,Rome-Lib/graficon28nodi/grafo1646.28,28,37,0,132,144,313,564,2,0.019,0.0123,1,0.012
63,Rome-Lib/graficon14nodi/grafo2785.14,14,31,0,68,66,165,235,0,0.005,0.0033,1,0.005
64,Rome-Lib/graficon28nodi/grafo1264.28,28,39,0,262,224,525,1341,0,0.023,0.0256,1,0.024
65,north/g.26.9.graphml,26,38,0,162,164,364,695,0,0.013,0.0111,1,0.017
66,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,112,98,248,393,0,0.008,0.006,1,0.011
67,Rome-Lib/graficon16nodi/grafo1150.16,16,30,0,106,94,230,392,0,0.007,0.0059,1,0.01
68,Rome-Lib/graficon15nodi/grafo295.15,15,33,0,140,166,339,673,2,0.023,0.0192,1,0.016
69,north/g.22.37.graphml,22,30,0,176,88,294,672,0,0.012,0.0136,1,0.013
70,Rome-Lib/graficon26nodi/grafo1512.26,26,34,0,202,222,458,1034,2,0.039,0.0361,1,0.018
71,Rome-Lib/graficon31nodi/grafo2107.31,31,38,0,124,130,292,497,1,0.019,0.0128,1,0.01
72,Rome-Lib/graficon26nodi/grafo398.26,26,30,0,148,130,308,685,1,0.022,0.0192,1,0.013
73,Rome-Lib/graficon20nodi/grafo2202.20,20,31,0,186,214,431,1004,2,0.035,0.036,1,0.018
74,Rome-Lib/graficon33nodi/grafo10842.33,33,39,0,204,254,497,1093,2,0.035,0.0338,1,0.02
75,Rome-Lib/graficon24nodi/grafo2923.24,24,33,0,102,104,239,405,1,0.019,0.0102,1,0.008
76,Rome-Lib/graficon21nodi/grafo1927.21,21,43,0,200,208,451,900,0,0.015,0.0147,1,0.017
77,Rome-Lib/graficon27nodi/grafo1997.27,27,40,0,146,140,326,579,0,0.011,0.0096,1,0.012
78,Rome-Lib/graficon20nodi/grafo2213.20,20,49,0,354,362,765,1936,0,0.038,0.0415,1,0.036
79,Rome-Lib/graficon31nodi/grafo11127.31,31,46,0,218,250,514,1058,0,0.019,0.0185,1,0.019
80,Rome-Lib/graficon32nodi/grafo2047.32,32,46,0,172,154,372,689,0,0.012,0.011,0,0.014
81,Rome-Lib/graficon34nodi/grafo10086.34,34,43,0,258,326,627,1454,1,0.051,0.0521,1,0.026
82,Rome-Lib/graficon28nodi/grafo932.28,28,45,0,290,314,649,1552,2,0.066,0.0667,1,0.027
83,Rome-Lib/graficon33nodi/grafo151.33,33,46,0,250,270,566,1252,4,0.047,0.0477,1,0.024
84,north/g.31.3.graphml,31,41,0,238,182,461,1122,2,0.05,0.0463,1,0.022
85,Rome-Lib/graficon31nodi/grafo11356.31,31,43,0,242,260,545,1217,3,0.047,0.0436,1,0.051
86,Rome-Lib/graficon20nodi/grafo2701.20,20,48,0,188,214,450,831,1,0.03,0.0241,1,0.017
87,Rome-Lib/graficon19nodi/grafo563.19,19,40,1,308,394,742,1983,9,0.074,0.0897,1,0.034
88,Rome-Lib/graficon28nodi/grafo1399.28,28,41,0,298,276,615,1617,2,0.103,0.0939,1,0.035
89,Rome-Lib/graficon37nodi/grafo11342.37,37,49,1,266,306,621,1372,5,0.05,0.0524,1,0.03
90,Rome-Lib/graficon32nodi/grafo1953.32,32,42,0,172,166,380,713,0,0.016,0.0146,1,0.014
91,north/g.27.14.graphml,27,47,0,300,466,813,2071,19,0.203,0.1921,1,0.034
92,north/g.39.23.graphml,39,46,1,372,334,752,2231,1,0.039,0.0498,1,0.039
93,north/g.27.9.graphml,27,42,0,250,146,438,1000,0,0.018,0.0193,1,0.022
94,north/g.28.14.graphml,28,45,0,174,158,377,706,0,0.012,0.0115,1,0.017
95,Rome-Lib/graficon30nodi/grafo1252.30,30,43,0,208,196,447,916,0,0.015,0.0155,1,0.021
96,north/g.32.12.graphml,32,42,0,246,210,498,1156,2,0.043,0.0396,1,0.026
97,north/g.38.16.graphml,38,52,1,330,310,692,1740,5,0.091,0.0908,1,0.031
98,Rome-Lib/graficon37nodi/grafo7233.37,37,51,0,390,598,1039,2702,11,0.192,0.2246,1,0.045
99,Rome-Lib/graficon35nodi/grafo11330.35,35,50,0,410,478,938,2630,3,0.107,0.1327,1,0.044
100,Rome-Lib/graficon25nodi/grafo1743.25,25,53,1,338,378,769,1896,4,0.065,0.0684,1,0.041
101,Rome-Lib/graficon35nodi/grafo11464.35,35,56,1,572,834,1462,4595,20,0.51,0.7547,1,0.072
102,Rome-Lib/graficon33nodi/grafo1890.33,33,52,1,276,316,644,1428,4,0.06,0.0567,1,0.026
103,Rome-Lib/graficon38nodi/grafo7745.38,38,52,0,282,342,676,1526,3,0.056,0.0629,1,0.027
104,Rome-Lib/graficon35nodi/grafo3872.35,35,59,0,492,528,1079,3104,3,0.125,0.1445,1,0.052
105,Rome-Lib/graficon28nodi/grafo1291.28,28,57,0,500,580,1137,3172,9,0.17,0.2258,1,0.065
106,Rome-Lib/graficon30nodi/grafo1345.30,30,50,0,608,814,1472,4991,15,0.251,0.4025,1,0.107
107,Rome-Lib/graficon32nodi/grafo10048.32,32,52,0,290,350,692,1570,3,0.066,0.0634,1,0.028
108,Rome-Lib/graficon37nodi/grafo5193.37,37,57,1,290,356,703,1531,7,0.091,0.0873,1,0.028
109,north/g.35.26.graphml,35,53,1,348,358,759,1891,8,0.097,0.0977,1,0.034
110,Rome-Lib/graficon35nodi/grafo3866.35,35,58,0,388,484,930,2308,7,0.095,0.1103,1,0.039
111,Rome-Lib/graficon36nodi/grafo6220.36,36,52,0,382,454,888,2240,4,0.082,0.0969,1,0.039
112,Rome-Lib/graficon31nodi/grafo1946.31,31,59,0,310,348,717,1585,3,0.073,0.0739,1,0.034
113,Rome-Lib/graficon34nodi/grafo3023.34,34,54,0,278,314,646,1414,2,0.05,0.0521,1,0.03
114,north/g.34.2.graphml,34,52,0,360,404,816,2118,1,0.061,0.0699,1,0.039
115,north/g.47.15.graphml,47,55,0,180,150,385,635,0,0.011,0.0102,1,0.013
116,Rome-Lib/graficon40nodi/grafo4020.40,40,57,1,436,532,1025,2728,6,0.114,0.1415,1,0.046
117,Rome-Lib/graficon28nodi/grafo141.28,28,66,0,396,400,862,1986,0,0.033,0.0362,1,0.036
118,north/g.38.4.graphml,38,62,0,338,326,726,1610,3,0.07,0.0721,1,0.029
119,Rome-Lib/graficon38nodi/grafo6729.38,38,60,0,544,806,1410,4007,25,0.842,1.1654,1,0.066
120,Rome-Lib/graficon48nodi/grafo5587.48,48,69,0,686,830,1585,4948,15,0.638,0.9664,1,0.079
121,north/g.61.35.graphml,61,61,0,1138,216,1415,9689,0,0.184,0.268,0,0.17
122,Rome-Lib/graficon40nodi/grafo2729.40,40,64,0,544,606,1214,3277,4,0.181,0.2227,1,0.055
123,north/g.48.10.graphml,48,66,0,834,894,1794,7042,3,0.364,0.4715,1,0.107
124,Rome-Lib/graficon42nodi/grafo5644.42,42,61,0,442,474,977,2506,5,0.125,0.1729,1,0.044
125,north/g.44.4.graphml,44,69,0,426,322,817,1980,0,0.036,0.0386,1,0.036
126,north/g.44.21.graphml,44,68,0,628,238,934,4269,0,0.126,0.1725,1,0.067
127,Rome-Lib/graficon40nodi/grafo5327.40,40,68,0,460,512,1040,2500,4,0.116,0.1281,1,0.043
128,Rome-Lib/graficon34nodi/grafo2091.34,34,63,0,606,846,1515,4474,11,0.209,0.3088,1,0.072
129,Rome-Lib/graficon42nodi/grafo3639.42,42,61,0,374,464,899,2175,3,0.082,0.1018,1,0.037
130,Rome-Lib/graficon36nodi/grafo2093.36,36,60,0,754,1138,1952,6882,23,0.602,0.8366,1,0.103
131,Rome-Lib/graficon36nodi/grafo7380.36,36,62,0,428,560,1050,2608,6,0.116,0.1325,1,0.044
132,Rome-Lib/graficon40nodi/grafo7000.40,40,67,0,442,538,1047,2498,10,0.235,0.2671,1,0.043
133,Rome-Lib/graficon36nodi/grafo11030.36,36,64,1,598,752,1414,4257,9,0.279,0.4288,1,0.069
134,Rome-Lib/graficon43nodi/grafo5519.43,43,69,0,662,898,1629,4876,10,0.383,0.5415,1,0.078
135,Rome-Lib/graficon38nodi/grafo6069.38,38,60,0,376,442,878,2111,3,0.08,0.094,1,0.038
136,Rome-Lib/graficon34nodi/grafo10081.34,34,64,0,470,548,1082,2755,3,0.146,0.213,1,0.047
137,Rome-Lib/graficon38nodi/grafo7531.38,38,61,1,294,356,711,1565,3,0.05,0.0518,1,0.027
138,Rome-Lib/graficon40nodi/grafo2851.40,40,72,1,738,920,1730,5433,17,0.908,1.4527,1,0.089
139,Rome-Lib/graficon45nodi/grafo3840.45,45,79,0,1066,1282,2427,9030,19,1.326,2.2362,1,0.164
140,Rome-Lib/graficon39nodi/grafo6094.39,39,79,0,496,562,1137,2657,5,0.211,0.2504,1,0.047
141,Rome-Lib/graficon43nodi/grafo7206.43,43,78,0,662,708,1448,3955,5,0.232,0.3412,1,0.067
142,Rome-Lib/graficon43nodi/grafo6359.43,43,76,0,874,1188,2138,7209,18,1.708,2.423,1,0.111
143,Rome-Lib/graficon30nodi/grafo2013.30,30,79,0,534,524,1137,2663,0,0.06,0.062,1,0.048
144,Rome-Lib/graficon39nodi/grafo10979.39,39,73,0,472,502,1047,2497,5,0.139,0.1651,1,0.044
145,Rome-Lib/graficon40nodi/grafo3539.40,40,72,1,780,1012,1864,5836,20,0.477,0.7346,1,0.092
146,Rome-Lib/graficon38nodi/grafo10030.38,38,70,0,582,796,1448,3989,8,0.233,0.283,1,0.093
147,Rome-Lib/graficon39nodi/grafo10049.39,39,71,0,512,636,1219,3018,11,0.329,0.3512,1,0.052
148,Rome-Lib/graficon38nodi/grafo3968.38,38,72,0,482,480,1034,2537,1,0.084,0.0925,1,0.045
149,Rome-Lib/graficon42nodi/grafo3914.42,42,75,0,636,764,1475,4046,13,0.422,0.5582,1,0.067
150,Rome-Lib/graficon42nodi/grafo3895.42,42,79,0,874,1182,2135,6772,22,1.045,1.4463,1,0.107
151,Rome-Lib/graficon44nodi/grafo3592.44,44,71,0,652,884,1607,4756,20,0.509,0.6704,1,0.076
152,Rome-Lib/graficon32nodi/grafo5235.32,32,73,0,542,584,1199,3015,5,0.191,0.2271,1,0.052
153,Rome-Lib/graficon49nodi/grafo1408.49,49,77,0,696,746,1519,4621,0,0.106,0.1238,1,0.076
154,Rome-Lib/graficon44nodi/grafo11640.44,44,73,0,756,1060,1889,5872,15,0.566,0.8357,1,0.126
155,Rome-Lib/graficon43nodi/grafo6165.43,43,76,0,562,646,1284,3242,10,0.228,0.2858,1,0.056
156,Rome-Lib/graficon55nodi/grafo3371.55,55,70,0,502,554,1126,2906,3,0.134,0.1702,1,0.049
157,Rome-Lib/graficon34nodi/grafo5744.34,34,72,0,444,532,1048,2490,5,0.103,0.115,1,0.045
158,Rome-Lib/graficon39nodi/grafo7479.39,39,70,0,678,804,1552,4639,13,0.353,0.5361,1,0.076
159,Rome-Lib/graficon38nodi/grafo208.38,38,84,0,670,740,1494,3989,4,0.252,0.3257,1,0.068
160,Rome-Lib/graficon45nodi/grafo7376.45,45,81,1,1120,1660,2861,10408,48,2.213,3.5876,1,0.187
161,Rome-Lib/graficon38nodi/grafo11603.38,38,88,0,638,728,1454,3697,8,0.335,0.4112,1,0.063
162,Rome-Lib/graficon48nodi/grafo6755.48,48,87,0,796,976,1859,5346,12,0.868,1.1712,1,0.087
163,Rome-Lib/graficon34nodi/grafo5990.34,34,89,0,702,808,1599,4355,1,0.272,0.3766,1,0.072
164,Rome-Lib/graficon43nodi/grafo7040.43,43,83,0,726,784,1593,4519,3,0.177,0.222,1,0.074
165,Rome-Lib/graficon42nodi/grafo5958.42,42,86,0,752,872,1710,4700,11,0.808,1.1556,1,0.085
166,Rome-Lib/graficon52nodi/grafo1591.52,52,85,0,718,842,1645,4488,5,0.28,0.3658,1,0.074
167,Rome-Lib/graficon42nodi/grafo7049.42,42,81,0,826,988,1895,5775,12,0.759,1.1337,1,0.122
168,Rome-Lib/graficon47nodi/grafo6822.47,47,88,0,868,960,1916,5778,5,0.383,0.5919,1,0.093
169,Rome-Lib/graficon43nodi/grafo7598.43,43,82,0,778,992,1852,5595,12,0.645,0.9909,1,0.088
170,Rome-Lib/graficon45nodi/grafo6138.45,45,80,0,694,858,1632,4610,12,0.866,1.1689,1,0.079
171,Rome-Lib/graficon38nodi/grafo5777.38,38,83,0,778,922,1783,5168,10,0.401,0.5374,1,0.084
172,Rome-Lib/graficon43nodi/grafo2843.43,43,86,0,560,630,1276,3107,6,0.279,0.3521,1,0.054
173,Rome-Lib/graficon40nodi/grafo7541.40,40,89,0,894,1110,2093,6562,12,1.824,3.4521,25,0.133
174,Rome-Lib/graficon53nodi/grafo2097.53,53,80,0,1052,1512,2644,9788,26,2.317,3.5757,1,0.149
175,Rome-Lib/graficon34nodi/grafo9976.34,34,83,0,568,616,1267,3082,2,0.157,0.21,1,0.054
176,Rome-Lib/graficon39nodi/grafo5742.39,39,83,0,948,1260,2291,7596,15,0.802,1.4506,1,0.12
177,Rome-Lib/graficon44nodi/grafo7343.44,44,98,0,634,732,1464,3581,5,0.294,0.3706,1,0.061
178,Rome-Lib/graficon55nodi/grafo4296.55,55,96,0,1164,1432,2692,9126,13,0.78,1.4933,1,0.194
179,Rome-Lib/graficon48nodi/grafo4059.48,48,90,1,1142,1490,2722,9938,11,0.967,1.8155,1,0.175
180,Rome-Lib/graficon41nodi/grafo3694.41,41,96,0,886,1138,2120,6126,17,0.95,1.4388,1,0.099
181,Rome-Lib/graficon36nodi/grafo5837.36,36,98,1,870,1072,2040,5737,12,0.404,0.6655,1,0.144
182,Rome-Lib/graficon35nodi/grafo6517.35,35,93,0,788,974,1855,4983,12,0.362,0.6535,1,0.084
183,Rome-Lib/graficon58nodi/grafo3937.58,58,93,0,650,810,1553,4112,5,0.323,0.4415,1,0.068
184,Rome-Lib/graficon52nodi/grafo1448.52,52,93,1,806,960,1859,5155,13,0.739,1.0037,1,0.084
185,Rome-Lib/graficon39nodi/grafo3187.39,39,91,0,924,1124,2139,6596,13,0.523,0.803,1,0.105
186,Rome-Lib/graficon69nodi/grafo8265.69,69,94,0,1096,1370,2560,8437,14,1.32,2.0123,1,0.161
187,Rome-Lib/graficon49nodi/grafo6445.49,49,90,0,1106,1350,2546,8794,11,1.585,2.5709,1,0.133
188,DAGmar/graphs/4.6/uniform_n20_e92_i9.graphml,20,99,51,3764,8506,12369,74169,1214,60.057,173.3051,1,1.087
189,Rome-Lib/graficon57nodi/grafo4041.57,57,92,0,1010,1114,2216,7196,11,0.924,1.3823,1,0.113
190,Rome-Lib/graficon41nodi/grafo7098.41,41,92,0,1186,1520,2798,9829,33,2.73,4.5485,1,0.15
191,Rome-Lib/graficon38nodi/grafo6889.38,38,94,0,554,658,1306,3008,6,0.147,0.1917,1,0.052
192,Rome-Lib/graficon58nodi/grafo5251.58,58,90,0,1086,1318,2494,8398,15,1.793,2.7653,1,0.163
193,Rome-Lib/graficon37nodi/grafo11284.37,37,101,0,474,538,1113,2218,5,0.132,0.1462,1,0.042
194,north/g.52.2.graphml,52,100,0,356,388,844,1518,0,0.031,0.0266,1,0.031
195,Rome-Lib/graficon44nodi/grafo3449.44,44,103,1,1226,1480,2809,9561,13,0.892,1.7453,1,0.174
196,Rome-Lib/graficon54nodi/grafo3926.54,54,106,0,926,1166,2198,5972,17,1.258,1.6688,1,0.099
197,Rome-Lib/graficon56nodi/grafo4651.56,56,101,0,1504,2062,3667,14379,31,4.5,9.5652,1,0.242
198,Rome-Lib/graficon50nodi/grafo3744.50,50,109,0,1024,1378,2511,7347,24,3.944,5.4928,1,0.12
199,Rome-Lib/graficon46nodi/grafo5473.46,46,106,0,1258,1546,2910,9672,17,3.342,5.0307,1,0.15
200,Rome-Lib/graficon56nodi/grafo1205.56,56,100,0,1168,1560,2828,9786,26,2.989,4.6624,1,0.179
201,Rome-Lib/graficon47nodi/grafo6574.47,47,105,0,1116,1292,2513,7784,17,2.165,3.213,1,0.13
202,Rome-Lib/graficon58nodi/grafo4258.58,58,108,0,1466,1832,3406,12799,20,4.197,7.4635,1,0.192
203,Rome-Lib/graficon45nodi/grafo6438.45,45,105,0,1056,1266,2427,7759,9,1.073,1.3484,1,0.151
204,Rome-Lib/graficon58nodi/grafo1501.58,58,108,0,718,858,1684,4136,5,0.251,0.3787,1,0.071
205,north/g.96.4.graphml,96,106,0,2244,610,2960,24413,0,2.037,4.6958,1,0.383
206,Rome-Lib/graficon54nodi/grafo6650.54,54,108,1,1136,1320,2564,7962,10,1.313,1.9957,1,0.128
207,Rome-Lib/graficon54nodi/grafo5272.54,54,113,0,1746,2470,4329,17240,40,13.29,24.5244,1,0.253
208,Rome-Lib/graficon71nodi/grafo8270.71,71,118,1,1620,2096,3834,13892,22,3.991,7.0998,1,0.246
209,Rome-Lib/graficon56nodi/grafo4256.56,56,117,1,1694,2104,3915,14611,13,2.414,5.2304,1,0.233
210,Rome-Lib/graficon43nodi/grafo7453.43,43,116,1,1596,2096,3808,14362,24,2.485,4.5542,1,0.244
211,Rome-Lib/graficon59nodi/grafo4546.59,59,110,0,1248,1488,2846,9048,16,4.021,5.7717,1,0.142
212,Rome-Lib/graficon55nodi/grafo4366.55,55,118,0,1656,2014,3788,13783,16,2.137,3.3703,1,0.243
213,Rome-Lib/graficon60nodi/grafo4548.60,60,112,0,1478,1750,3340,12116,20,9.003,14.9525,1,0.186
214,Rome-Lib/graficon64nodi/grafo9057.64,64,114,0,1440,2024,3578,13160,32,5.518,9.4828,1,0.195
215,Rome-Lib/graficon44nodi/grafo3843.44,44,118,0,1618,1822,3558,12814,10,1.675,3.5146,1,0.224
216,Rome-Lib/graficon45nodi/grafo7663.45,45,116,3,1828,2426,4370,16969,40,3.526,6.4827,1,0.255
217,north/g.96.3.graphml,96,115,0,1928,646,2689,17593,2,1.483,2.8801,1,0.266
218,Rome-Lib/graficon60nodi/grafo1432.60,60,116,0,1796,2124,4036,17034,24,7.518,18.5492,1,0.283
219,Rome-Lib/graficon59nodi/grafo6792.59,59,114,1,1572,1950,3636,13257,25,6.367,10.2768,1,0.206
220,Rome-Lib/graficon67nodi/grafo9668.67,67,123,0,1496,1812,3431,12380,21,8.556,14.3633,1,0.221
221,Rome-Lib/graficon39nodi/grafo7085.39,39,123,0,946,1104,2173,5569,7,0.33,0.5025,1,0.095
222,Rome-Lib/graficon49nodi/grafo1542.49,49,126,0,836,914,1876,4585,5,0.432,0.5246,1,0.08
223,Rome-Lib/graficon63nodi/grafo4249.63,63,122,0,1726,2328,4176,15407,29,4.191,7.5124,1,0.232
224,Rome-Lib/graficon61nodi/grafo4990.61,61,124,0,1546,1894,3564,12050,13,1.568,2.9164,1,0.218
225,north/g.43.7.graphml,43,121,0,600,666,1387,2849,1,0.127,0.1612,1,0.061
226,Rome-Lib/graficon59nodi/grafo7592.59,59,129,0,2510,3828,6467,29695,360,60.061,182.5182,1,0.453
227,Rome-Lib/graficon64nodi/grafo9716.64,64,125,0,1448,1760,3333,10898,20,15.267,38.5571,477,0.171
228,Rome-Lib/graficon54nodi/grafo3195.54,54,125,0,2146,2666,4937,21732,31,25.225,67.7741,1,0.36
229,Rome-Lib/graficon65nodi/grafo9519.65,65,128,0,1308,1734,3170,9967,22,2.937,4.0835,1,0.177
230,Rome-Lib/graficon61nodi/grafo4497.61,61,125,0,1926,2424,4475,17965,49,60.018,133.4386,75,0.325
231,Rome-Lib/graficon43nodi/grafo7552.43,43,129,0,1384,1712,3225,10090,19,3.357,5.1066,1,0.17
232,Rome-Lib/graficon62nodi/grafo8327.62,62,131,0,1748,2240,4119,14800,37,60.013,183.2125,201,0.284
233,Rome-Lib/graficon72nodi/grafo9808.72,72,136,0,2216,2824,5176,21170,32,24.499,65.7786,1,0.344
234,Rome-Lib/graficon38nodi/grafo6416.38,38,131,1,986,1218,2335,6206,13,0.602,0.8839,1,0.102
235,Rome-Lib/graficon50nodi/grafo4425.50,50,135,0,1424,1650,3209,10453,16,2.519,4.0945,1,0.196
236,Rome-Lib/graficon69nodi/grafo9801.69,69,134,0,2054,2492,4680,18589,29,15.668,32.0375,1,0.281
237,Rome-Lib/graficon60nodi/grafo4508.60,60,133,0,1248,1454,2835,8359,14,2.964,4.4348,1,0.175
238,north/g.73.4.graphml,73,139,2,1592,2868,4599,15834,110,60.011,119.5819,22,0.241
239,north/g.80.5.graphml,80,139,1,434,444,1017,1823,4,0.052,0.0441,1,0.035
240,Rome-Lib/graficon38nodi/grafo11345.38,38,139,0,1328,1504,2971,8734,7,0.66,1.1347,1,0.175
241,Rome-Lib/graficon72nodi/grafo4822.72,72,130,0,2424,3462,6016,27293,62,60.014,213.9185,19,0.421
242,Rome-Lib/graficon57nodi/grafo6818.57,57,134,0,1536,1940,3610,12464,27,8.924,14.7227,1,0.194
243,Rome-Lib/graficon67nodi/grafo7436.67,67,149,0,1970,2458,4577,17522,29,12.213,23.5046,1,0.263
244,Rome-Lib/graficon73nodi/grafo8385.73,73,148,0,2970,3786,6904,33400,34,56.684,165.7247,1,0.547
245,Rome-Lib/graficon55nodi/grafo5884.55,55,146,0,1840,2382,4368,14983,29,27.303,64.52,219,0.257
