Index,File,SizeCalc,nOpts,CandTimesMoved,TotalMoves,TimesMoved
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,4599,48,2,5,"[3, 3, 2, 2, 1, 2, 3, 1, 1, 2, 3, 2, 1, 4, 2, 3, 3, 2, 2, 3, 2, 1, 4, 1, 0, 0, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 4, 1, 2, 3, 3, 2, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 3, 3, 3, 1, 0, 2, 3, 0, 0, 1, 0, 0, 2, 1, 1, 4, 1, 1, 2, 3, 1, 2, 1, 3, 1, 2, 1, 1, 2, 1, 0, 0, 1, 1, 0, 1, 1, 0, 3, 2, 3, 4, 1, 0, 1, 1, 1, 5, 5, 2, 3, 4, 1, 1, 1, 1, 2, 3, 3, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 3, 0, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 3, 1, 1, 2, 0, 1, 1, 1, 1, 0, 1, 0, 2, 1, 1, 1, 3, 1, 2, 2, 0, 1, 1, 1, 3, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 1, 3, 3]"
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,4599,9,2,4,"[1, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 2, 2, 1, 2, 2, 2, 1, 0, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 1, 1, 1, 2, 0, 2, 0, 2, 1, 0, 1, 1, 1, 1, 2, 2, 1, 2, 2, 3, 1, 1, 3, 2, 1, 3, 3, 1, 3, 2, 2, 2, 3, 2, 3, 2, 3, 1, 2, 0, 2, 2, 2, 1, 3, 1, 1, 1, 2, 1, 2, 2, 3, 2, 1, 1, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 3, 1, 1, 3, 2, 3, 4, 4, 1, 3, 1, 1, 2, 0, 1, 1, 2, 3, 0, 1, 2, 1, 1, 1, 1, 1, 0, 0, 2, 3, 1, 1, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1]"
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,4599,96,3,6,"[3, 2, 1, 2, 1, 2, 2, 1, 0, 1, 0, 1, 2, 3, 2, 1, 4, 3, 1, 1, 2, 3, 4, 1, 3, 2, 3, 3, 3, 0, 2, 4, 4, 4, 0, 3, 2, 1, 2, 1, 4, 1, 3, 2, 4, 1, 0, 3, 1, 1, 1, 0, 4, 1, 0, 2, 1, 4, 1, 1, 1, 2, 0, 1, 3, 3, 0, 4, 1, 3, 0, 1, 2, 0, 5, 1, 1, 0, 1, 0, 0, 0, 1, 5, 1, 2, 2, 3, 4, 1, 1, 1, 3, 2, 2, 2, 2, 4, 4, 2, 3, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 2, 1, 4, 3, 0, 2, 0, 2, 1, 2, 1, 3, 2, 3, 3, 0, 0, 4, 4, 2, 1, 2, 1, 2, 2, 1, 2, 2, 3, 0, 2, 4, 0, 2, 3, 2, 2, 4, 1, 1, 1, 3, 3, 1, 2, 0, 1, 4, 2, 2, 2, 1, 4, 3, 3, 2, 0, 2, 3, 3, 2, 4, 4, 3, 3, 1, 2, 2, 3, 4, 1, 5, 4, 2, 3, 1, 3, 2, 3, 3, 2, 1, 4, 4, 5, 4, 4, 6, 2, 4, 5, 2, 4, 3]"
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,4599,41,1,8,"[1, 2, 2, 1, 1, 3, 2, 4, 5, 1, 6, 2, 2, 3, 2, 1, 3, 2, 1, 1, 2, 5, 2, 1, 3, 2, 6, 3, 4, 2, 2, 1, 2, 0, 2, 2, 6, 1, 2, 1, 3, 6, 1, 1, 2, 1, 1, 1, 6, 2, 5, 1, 1, 0, 4, 3, 0, 2, 5, 6, 1, 4, 1, 3, 5, 1, 1, 1, 4, 2, 1, 6, 1, 2, 0, 2, 2, 3, 3, 3, 1, 3, 2, 3, 2, 1, 1, 2, 3, 2, 4, 3, 2, 4, 5, 1, 2, 1, 2, 1, 2, 2, 1, 2, 4, 2, 3, 3, 3, 3, 1, 1, 2, 2, 4, 1, 1, 2, 2, 1, 3, 2, 2, 3, 0, 2, 3, 4, 3, 1, 4, 3, 2, 1, 3, 2, 1, 2, 4, 2, 4, 1, 4, 3, 1, 3, 2, 2, 1, 1, 1, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 2, 0, 3, 2, 2, 2, 2, 2, 1, 2, 2, 5, 2, 2, 3, 1, 1, 4, 1, 1, 5, 3, 5, 2, 3, 4, 0, 1, 4, 1, 2, 3, 4, 4, 5, 1, 2, 4, 2, 4]"
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,4599,80,2,4,"[2, 1, 2, 1, 0, 1, 1, 1, 0, 3, 2, 0, 3, 0, 3, 2, 0, 1, 1, 1, 1, 2, 1, 2, 3, 2, 1, 1, 3, 2, 0, 4, 2, 4, 1, 1, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 3, 2, 1, 2, 2, 3, 1, 2, 1, 3, 1, 1, 2, 2, 2, 2, 3, 0, 1, 1, 1, 2, 2, 2, 3, 1, 3, 2, 2, 1, 2, 2, 4, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 1, 3, 1, 3, 1, 2, 3, 3, 2, 4, 2, 3, 3, 1, 2, 4, 2, 2, 3, 1, 2, 0, 0, 2, 2, 0, 1, 3, 0, 0, 1, 1, 1, 2, 1, 3, 1, 1, 0, 1, 1, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 2, 3, 1, 3, 4, 1, 2, 1, 3, 2, 4, 1, 0, 1, 3, 0, 1, 0, 1, 4, 3, 3, 1, 1, 1, 2]"
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,4599,13,3,6,"[2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 3, 2, 3, 3, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 3, 2, 2, 2, 1, 2, 0, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1, 0, 2, 2, 1, 1, 1, 1, 2, 0, 2, 2, 2, 3, 1, 1, 3, 1, 1, 2, 0, 0, 2, 2, 1, 2, 4, 1, 3, 3, 1, 2, 3, 4, 3, 2, 1, 1, 3, 1, 2, 1, 3, 1, 3, 1, 3, 2, 2, 4, 3, 1, 2, 0, 2, 2, 1, 1, 1, 1, 2, 2, 2, 3, 1, 0, 0, 1, 2, 2, 1, 2, 3, 1, 2, 3, 2, 4, 2, 2, 3, 2, 3, 3, 2, 3, 2, 4, 2, 0, 3, 2, 3, 2, 2, 2, 0, 4, 4, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 3, 3, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 3, 2, 1, 1, 1, 2, 2, 0, 1, 1, 0, 2, 0, 0, 2, 3, 2, 0, 2, 3, 1, 4, 3, 1, 2, 2, 2, 2, 2, 1]"
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,4599,41,4,5,"[2, 2, 2, 2, 3, 1, 2, 3, 0, 1, 3, 4, 2, 3, 3, 2, 2, 1, 2, 1, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 1, 4, 1, 3, 2, 4, 1, 2, 0, 3, 2, 2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 2, 1, 1, 0, 1, 1, 2, 1, 1, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 2, 3, 1, 3, 3, 1, 2, 0, 2, 2, 2, 1, 1, 2, 3, 1, 3, 1, 4, 1, 2, 2, 1, 3, 3, 3, 0, 0, 2, 2, 2, 1, 2, 1, 4, 1, 1, 2, 2, 3, 1, 0, 3, 2, 2, 3, 3, 1, 4, 2, 2, 2, 3, 2, 1, 4, 2, 2, 3, 3, 3, 3, 0, 3, 2, 3, 2, 4, 3, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 3, 2, 2, 2, 1, 3, 3, 0, 3, 3, 2, 2, 3, 3, 3, 2, 4, 2, 2, 3, 2, 0, 2, 3, 2, 0, 3, 3, 3, 3, 3, 0, 2, 3, 3, 3, 1, 2, 3, 2, 3, 3, 3, 2]"
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,4599,69,2,3,"[1, 2, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 2, 2, 2, 0, 1, 1, 1, 2, 3, 2, 2, 1, 2, 1, 3, 0, 2, 0, 1, 0, 3, 1, 1, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 0, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 3, 2, 1, 0, 1, 0, 1, 2, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 3, 2, 0, 1, 1, 1, 2, 0, 1, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 0, 1, 3, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,4599,35,3,10,"[4, 1, 2, 1, 0, 1, 1, 0, 0, 1, 1, 5, 2, 1, 4, 5, 1, 0, 1, 1, 3, 1, 1, 1, 0, 1, 3, 0, 1, 2, 1, 3, 2, 2, 3, 2, 1, 2, 2, 2, 5, 3, 3, 2, 4, 3, 3, 3, 2, 4, 2, 1, 1, 2, 2, 2, 4, 4, 4, 3, 3, 5, 3, 3, 2, 3, 1, 3, 5, 5, 5, 6, 4, 6, 5, 3, 5, 4, 6, 4, 7, 3, 5, 2, 5, 3, 4, 2, 5, 3, 3, 6, 3, 1, 4, 3, 4, 2, 4, 6, 3, 1, 3, 3, 2, 1, 4, 4, 1, 3, 3, 2, 3, 3, 1, 3, 2, 4, 6, 4, 6, 4, 1, 5, 6, 3, 2, 4, 3, 2, 2, 0, 5, 3, 1, 3, 4, 1, 0, 0, 2, 1, 1, 2, 3, 2, 1, 2, 3, 2, 1, 1, 1, 3, 1, 4, 2, 0, 2, 2, 2, 1, 5, 2, 2, 3, 1, 2, 2, 0, 6, 1, 2, 3, 2, 2, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 3, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 3, 1, 1, 0, 0, 1, 1, 1, 0]"
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,4599,29,5,8,"[5, 2, 2, 3, 4, 1, 3, 2, 1, 2, 1, 3, 0, 3, 5, 3, 2, 2, 1, 2, 1, 2, 3, 3, 1, 2, 2, 3, 1, 3, 2, 2, 4, 3, 5, 2, 2, 3, 5, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 1, 3, 1, 2, 4, 3, 4, 6, 2, 4, 3, 4, 3, 3, 5, 3, 2, 4, 4, 1, 5, 2, 4, 6, 5, 3, 2, 4, 5, 4, 3, 4, 3, 5, 2, 3, 4, 1, 6, 3, 6, 4, 3, 4, 2, 5, 5, 5, 3, 1, 5, 0, 3, 2, 1, 1, 0, 2, 3, 2, 2, 2, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 4, 2, 3, 2, 3, 3, 2, 2, 3, 1, 2, 1, 2, 0, 1, 2, 0, 1, 1, 2, 2, 3, 1, 0, 1, 1, 2, 1, 1, 4, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 3, 2, 1, 4, 1, 1, 1, 1, 0, 1, 3, 2, 1, 2, 1, 2, 1, 3, 0, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2]"
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,4599,37,1,7,"[2, 1, 1, 1, 1, 1, 2, 3, 2, 1, 0, 4, 2, 1, 2, 3, 2, 1, 1, 1, 2, 2, 0, 2, 2, 3, 0, 1, 1, 2, 2, 2, 0, 1, 1, 3, 3, 1, 2, 1, 4, 2, 4, 1, 2, 2, 1, 2, 3, 4, 1, 2, 2, 3, 1, 2, 2, 4, 2, 3, 2, 1, 2, 4, 1, 2, 2, 1, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 3, 2, 2, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 0, 2, 2, 1, 1, 0, 0, 0, 3, 1, 3, 0, 2, 1, 0, 1, 3, 1, 2, 2, 0, 3, 1, 0, 2, 1, 0, 3, 3, 2, 1, 1, 2, 1, 1, 3, 2, 2, 1, 4, 4, 2, 2, 1, 2, 3, 1, 1, 3, 2, 1, 3, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 4, 1, 3, 1, 3, 2, 2, 2, 2, 2, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 4, 3, 1, 0, 2, 1, 3, 3, 2, 3, 1, 3, 3, 1, 1, 4, 2]"
